"KEY ECONOMIC INDICATORS (Contd.)
2015
2016
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135.94
145.60
152.46
162.54
178.78","","","","","","","","","","","","","","","","","","","185.52","","","","198.88","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190.16
202.39
211.49","","","","","","","","","","","229.90","","","","246.97","","","","258.61","","","","283.18","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109.46","104.91
100.00","","","","","","","","","","94.05","","","","88.17","","","","","","","","85.93","78.64","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103.01","100.55
100.00
95.45
90.42
91.52 (d)","","","","","","","","","","","","","","","","","","","","","","","86.13","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","13.3
14.1
13.8
13.5
12.7
9.1
8.7","","","","","","","","","","","","","","","","","","144.06","","","","","149.80","","","","","152.85","182.75
181.63","","","","","","","","186.41","","","","","","200.43","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199.63","","","","","201.38","","","","","217.69","253.51
251.17","","","","","","","","268.48","","","","","","280.53","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","13.3
14.1
13.7
13.4
12.6
9.1
8.7
12.4
12.2
12.5
12.0
11.6
8.1
7.7
0.1
0.1
0.1
0.1
0.1
0.04
0.04","","","","","","","","","","","","","","","","","","","20.9
19.5
19.3","","","","","","","","","","","18.8","","","","","","","22.3","","","","20.2","","","","","21.0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5
14.7
14.5
5.4","4.8","","","","","","","","","4.8
4.2","14.6","","","","","","","16.2
6.1","","","","17.0
3.3
4.6","","","","","16.3","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.3","","","","-0.6","","","","","","-0.7
-1.2","","","","","","","","-3.6","","","","-7.9
-7.7","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.9","","","","-0.2","0.02","","","","","","0.6","","","","","","","-3.6","-4.6
-6.0","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-7.6","","","","-5.3","","","","","","-5.5","-5.3","","","","","","","-9.6","-11.1","","","","-12.2","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","","","","5.3","","","","","","5.5
5.3","","","","","","","","9.6","11.1","","","","12.2","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2
5.4
78.5","","","","3.3
2.1
79.0
77.9","","","","","","3.3
2.2","2.3
3.1
84.2","","","","","","","3.6
6.0
11.7
12.3
86.9
100.6
104.6","-0.6
-0.1","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","16.5
27.1
9.8","","","","","","","","","","","","","","","","","","","32.4
46.2","","","","33.7
35.4
45.3
42.5","","","","","","","41.7
42.5
2.3","","","","","","","41.3
45.5
-3.0
3.4
35.4","40.3
60.3","","","","38.6
66.0","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","16.8
8.6
2.1
17.8","","","","","","","","","","","","","","","","","","","","18.4
16.7","","","","","","","","","","4.7
13.0","","","","","","","4.2
36.0
7.0
23.4","","","","","","","","","24.0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","-2,071.2","","","","","","","","","","","","","","","","","","","","22.4
152.6","","","","","","","","","","-155.1","","","","","","","250.3
-308.0
-368.8","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","26.0
15.9
9.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.3","","","","","","","4.6
27.8","","","","","","","","","20.9","","",""
"","","","","","","","","","","","","","","","","","","","","22.5
12.1
10.0
17.7
-3.2","","","","","","","","","","","","","","","","","","","","","","","","4.5","","","","","","16.1
40.7","","","","","","","11.1
62.7
28.2
8.3
22.5
18.6","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.0
21.6","","","","","14.7","","","","","","15.9","","","","","","","4.2","","","","6.5","","","","","13.1","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.78
6.31
6.71","","","","","","","","","","","7.42","","","","","","","8.18","","","","9.75","","","","","8.15","","",""
"","","","","","","","","","","","","","","","","","","","","2.62
2.43
2.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.11","","","","","","","2.04","","","","1.77 (d)
1.65","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.00
7.00
7.25","","","","","","","","","","","8.00","","","","","","","7.00","","","","4.50
5.00","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Standing Lending Facility Rate (SLFR) (y)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.50
8.50
8.75","","","","","","","","","","","","","","9.00","","","","8.00","","","","5.50","","","","","6.00","","",""
"","Bank Rate (z)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.00
15.00
15.00","","","","","","","","","","","","","","15.00","","","","15.00","","","","8.50","","","","","9.00","","",""
"","Legal Rate of Interest / Market Rate of Interest (aa)
Money market rates","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.76
5.98
7.06","","","","","","","","","","","9.08","","","","","","","11.50
11.64
10.12","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6.40
8.42
8.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.95","","","","","","","7.45
4.55
5.95","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.45
8.72
7.69
7.30
10.17
8.90","","","","","","","","","","","","","","10.01
11.20","","","","7.51
8.45","","","","4.69
8.16
5.05
8.24","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.20
8.17
9.07
7.57
10.46
11.48","","","","","","","","","","","","","","8.81
10.85","","","","8.20
5.80
4.94
10.05
7.14
5.94","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.96","11.17
10.06","","","","","","","","","","","","","10.94","","","","8.89
4.93","","","","","","","","","6.45","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.13","11.44","","","10.65","","","","","","","","","","11.27","","","","9.17
5.08","","","","","","","","","6.67","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.00
7.25","4.25
11.00","","","4.00
11.00","","","","","","","","","","4.00
10.50","","","","4.00
3.50
9.83
5.25","","","","","","","","","3.50","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.50","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.53
11.52
11.00
13.20
10.19
13.94","","","","11.55
13.88
14.31
6,228.3","","","","","","","","","","12.09
14.40
14.54","","","","9.74
5.81
8.61
13.59
10.29
9.87
12.80
8.38
9.48","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,369.3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,894.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,052.4","","","6,129.2","","","6,774.2","","","","12,226.0","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","253,251","","","","","","","","","","","","","3,625.7","","","","","3,496.4
176,935","220,591","","","","3,671.7","","","","","3,135.2","","","2,937.0","","","2,638.1","","","","4,233.3","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200,069
171,408","","","","","396,882","","","","1,173,157","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5,372","","","","","338
2,745.4
2,899.3","","","","","17,655","","","","","-23,239
2,839.5","","","-11,735
2,851.3","2,960.7
5,489.2","-51,356","","","","-52,649","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,938.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(o)
advances received
(p)    Overall debt service ratios were reclassified to capture debt servicing in accordance with 
depreciation of the rupee relative to other currencies is reflected by a rise/fall in the 
(u)   According to the Ministry of Finance, some fiscal sector statistics of 2019 have been 
restated as announced in the Budget Speech for 2020  
(v)    As  per  the  guidelines  of  compiling  government  debt  statistics  in  the  Manual  of 
Government Finance Statistics published by the IMF in 2014, non resident holdings 
of outstanding SLDBs have been classified under foreign debt and resident holdings of 
outstanding ISBs of the Sri Lankan Government have been classified under domestic 
debt from 2019 onwards.","(n)    Based on GDP estimates in US dollars","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(w)   Outstanding balance of Treasury bonds issued to State Owned Business Enterprises (SOBEs) has 
been included.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Excludes foreign assets in the form of direct investments abroad and trade credit and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(x)    Values from 2015 include assets/ liabilities of DFCC Bank PLC, which merged with DFCC Vardhana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bank, with effect from 01 October 2015.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","the External Debt Statistics Manual (2003) of the International Monetary Fund (IMF).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(y) 
Repurchase rate and Reverse Repurchase rate renamed as Standing Deposit Facility Rate (SDFR) and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(q)   Special Drawing Rights (SDR), the unit of account of the IMF
(r)   Exchange  rates  have  been  defined  in  terms  of  indices  so  that  the  appreciation/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Standing Lending Facility Rate (SLFR), respectively, with effect from 02 January 2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","values of the effective exchange rate indices.
(s)    CCPI is used for the computation of the Real Effective Exchange Rate (REER). The REER 
is  computed  by  adjusting  the  Nominal  Effective  Exchange  Rate  (NEER)  for  inflation 
differentials with the countries whose currencies are included in the basket.
(t)    Based on the revised GDP estimates for 2019 and 2020 released on 29 March  2022","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(z) 
The rate at which the Central Bank grants advances to banking institutions as the lender of last resort.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(aa) The Legal Rate is defined under the Civil Procedure Code (Amendment) Act No. 6 of 1990 and 
is applicable to any legal action for the recovery of a sum of money. The Market Rate is defined","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","under the Debt Recovery (Special Provisions) Act No. 2 of 1990 and is applicable only in relation to","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","legal actions instituted by lending institutions for the recovery of debt exceeding Rs. 150,000 arising","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","out of commercial transactions, where there is no agreed rate of interest. The Monetary Board of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","by the Department of Census and Statistics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","the Central Bank determines the Legal Rate and Market Rate for each year and publishes in the","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Government Gazette in the month of December to be applicable for the forthcoming year. The Legal","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rate and the Market Rate for the year 2022 is 7.48 per cent per annum.","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
