"1970
13,664
1971
14,050
1972
15,247
1973
18,404
1974
23,771","","","","","","","","","","","","2,296
1,092
2,365
1,107
2,554
1,186
2,876
1,406
3,575
1,789","","","","","","","","","","","","184
4.3
28.3
23.8
47.9
84.2
18.9
15.0
5.9
186
0.2
27.1
24.7
48.2
84.9
17.1
14.7
6.2
3.7
199
3.2
26.3
24.2
49.5
84.3
17.3
14.8
6.4
4.1
220
3.7
27.3
25.4
47.3
87.5
13.7
11.5
7.5
17.6
269
3.2
33.2
25.1
41.8
91.8
15.7
7.5
9.5
25.9","","","","","","","","","","","","","","","","","","","","",""
"1975
26,577
1976
30,203
1977
36,407
1978
42,665
1979
52,387","","","","","","","","","","","","3,791
3,591","","","","","","","","","","1,969","","281
2.8
30.4
26.4
43.2
91.9
15.6
7.4
10.2
7.5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","2,202","","262
3.0
29.0
27.1
43.9
86.1
16.2
13.1
10.8
5.9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","4,105","","","","","","","","","","2,611","","294
4.2
30.7
28.7
40.6
81.9
14.4
17.7
12.8
18.8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2,733
3,365","","","","","","","","","","3,007
3,620","","193
8.2
30.5
27.2
42.3
84.7
20.0
15.5
13.8
7.8
232
6.3
26.9
28.2
44.8
86.2
25.8
14.8
16.0
15.8","","","","","","","","","","","","","","","","","","","","",""
"1980
66,527
1981
85,005
1982
99,238
1983
121,601
1984
153,746","","","","","","","","","","","","4,025
4,416
4,769
5,168","","","","","","","","","","4,511
5,725
6,531
7,887","","273
5.8
27.6
29.6
42.8
88.8
33.8
14.0
18.9
18.1
297
5.8
27.7
28.0
44.3
88.3
27.8
14.3
22.8
20.6
314
5.1
26.4
26.3
47.3
88.1
30.8
15.4
25.1
9.9
335
5.0
28.3
26.3
45.4
86.2
28.9
16.4
28.7
14.6","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","6,043","","","","","","","","","","9,854","","387
5.1
28.7
26.3
45.0
80.1
25.8
22.2
33.6
17.1","","","","","","","","","","","","","","","","","","","","",""
"1985
162,375
1986
179,474
1987
196,723
1988
221,982
1989
251,891","","","","","","","","","","","","5,978
10,250","","","","","","","","","","","","377
5.0
27.7
26.2
46.1
88.1
23.8
14.2
33.9
0.9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","6,405","","","","","","","","","","11,129","","397
4.3
27.1
26.6
46.3
88.0
23.7
14.5
35.9
5.8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","6,680","","","","","","","","","","12,015","","408
1.5
27.0
27.4
45.6
87.2
23.3
15.3
38.4
7.0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","6,978
6,987","","","","","","","","","","13,373
14,971","","420
2.7
26.3
26.7
47.0
88.0
22.8
14.2
42.8
11.5
415
2.3
25.6
26.8
47.6
87.8
21.7
14.6
46.9
9.6","","","","","","","","","","","","","","","","","","","","",""
"1990
321,784
1991
372,345
1992
425,283
1993
499,565
1994
579,084","","","","","","","","","","","","8,033","","","","","18,912","","","","","","","472
6.2
26.3
26.0
47.7
85.7
22.2
16.8
56.3
20.0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","9,000","","","","","21,564","","","","","","","521
4.6
26.8
25.6
47.7
87.2
22.9
15.2
62.5
11.0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","9,703","","","","","","","","","","24,405","","557
4.3
25.9
25.6
48.5
85.0
24.3
17.9
68.8
10.0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","10,354","","","","","","","","","","28,310","","587
6.9
24.6
25.6
49.8
84.0
25.6
20.2
75.3
9.5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","11,718
32,367","","","","","","","","","","","","655
5.6
23.8
26.2
50.1
84.8
27.0
19.1
82.3
9.3","","","","","","","","","","","","","","","","","","","","",""
"1995
667,772
1996
768,128
1997
890,272
1998
1,017,986
1999
1,105,963","","","","","","","","","","","","13,030
36,820","","","","","","","","","","","","718
5.5
23.0
26.5
50.5
84.7
25.7
19.5
89.2
8.4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","13,898","","","","","","","","","","41,892","","758
3.8
22.4
26.4
51.1
84.7
24.2
19.0
100.0
12.1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","15,092","","","","","","","","","","47,947","","813
6.3
21.9
26.9
51.2
82.7
24.4
21.5
108.6
8.6","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","15,761","","","","","","","","","","54,194","","839
4.7
21.1
27.5
51.4
80.9
25.1
23.4
117.8
8.4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","15,711","","","","","","","","","","58,038","","824
4.3
20.7
27.3
52.0
80.5
27.3
23.5
123.1
4.4","","","","","","","","","","","","","","","","","","","","",""
"2000
1,257,636
2001
1,407,398
2002
1,636,037
2003
1,822,468
2004
2,090,841","","","","","","","","","","","","16,596","","","","","65,838","","","","","","","869
6.0
19.9
27.3
52.8
82.6
28.0
21.5
131.3
6.7","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","15,750","","","","","","","","","","74,874","","838
-1.5
20.1
26.8
53.1
84.2
22.0
20.3
147.6
12.4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","17,102","","","","","","","","","","86,467","","904
4.0
14.3
28.0
57.7
84.0
22.5
21.0
160.0
8.4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","18,882","","","","","","","","","","95,054","","985
5.9
13.2
28.4
58.3
84.0
22.0
21.5
168.2
5.1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","20,663","","","","","107,581","","","","","","","1,063
5.4
12.5
28.6
58.8
83.6
25.3
22.0
183.0
8.8","","","","","","","","","","","","","","","","","","","","",""
"2005
2,452,782
2006
2,938,680
2007
3,578,688
2008
4,410,682
2009
4,835,293","","","","","","","","","","","","24,406","","","","","124,862","","","","","","","1,242
6.2
11.8
30.2
58.0
82.1
26.8
23.8
202.1
10.4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","28,267","","","","","147,985","","","","","","","1,423
7.7
11.3
30.6
58.0
83.0
28.0
22.3
224.9
11.3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","32,350","","","","","178,586","","","","","","","1,614
6.8
11.7
29.9
58.4
82.4
28.0
23.3
256.4
14.0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","40,714","","","","","217,855
236,144","","","","","","","2,011
6.0
13.4
29.4
57.2
86.1
27.6
17.8
298.3
16.3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2,054
3.5
12.7
29.7
57.6
82.1
24.4
23.7
315.8
5.9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","42,066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2010
6,413,668
2011
7,219,106
2012
8,732,463
2013
9,592,125
2014
10,361,151","","","","","","","","","","","","56,726
310,214","","","","","","","","","","","","2,744
8.0
8.5
26.6
54.6
10.2
76.9
30.4
28.5
338.9
7.3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","65,293
345,544","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","3,125
8.4
8.8
28.0
55.1
8.0
79.8
33.4
26.3
351.8
3.8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","68,434
427,538","","","","","","","","","","","","3,351
9.1
7.4
30.1
55.6
6.8
72.8
39.1
33.3
389.9
10.8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","74,294
465,976","","","","","","","","","","","","3,609
3.4
7.7
29.2
56.4
6.8
75.4
33.2
29.9
414.3
6.2","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","79,359
498,660","","","","","","","","","","","","3,819
5.0
8.0
28.3
56.9
6.8
75.8
32.3
29.8
426.3
2.9","","","","","","","","","","","","","","","","","","","","",""
"2015
10,950,621
2016
11,996,083
2017
13,328,103
2018
14,290,907
2019(d)
14,997,157","","","","","","","","","","","","80,556","","","","","522,304","","","","","","","3,842
5.0
8.2
27.2
57.4
7.3
76.4
31.2
28.8
429.1
0.6","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","82,390","","","","","565,613","","","","","","","3,885
4.5
7.4
27.8
56.4
8.3
79.4
27.9
25.7
449.9
4.8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","87,422","","","","","621,531","","","","","","","4,077
3.6
7.8
26.8
56.1
9.3
75.6
31.6
29.0
482.6
7.3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","87,922","","","","","659,479","","","","","","","","","","","4,057
3.3
8.0
26.3
57.3
8.4
77.6
29.9
26.7
501.0
3.8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","83,887","","","","","687,848","","","","","","","","","","","3,848
2.3
7.6
27.2
58.2
7.0
79.8
26.3
24.1
513.8
2.6","","","","","","","","","","","","","","","","",""
"2020(d)(e) 15,027,374
2021(e)","","","","","","","","","","","","81,000
685,587","","","","","","","","","","","","3,695
-3.6
8.6
26.2
59.5
5.7
81.3
 25.1
23.6
534.2
4.0","","","","","","","","","","","","","","","","","","","","",""
"","","","","16,809,309","","","","","","","","84,519
758,680","","","","","","","","","","","","3,815
3.7
9.0
27.8
57.5
5.6
79.9
27.7
23.8
576.4
7.9","","","","","","","","","","","","","","","","","","","","",""
"(a) 
 
 
 
 
 
 
 
 
 
 
       2010 (DCS estimates) : GDP (current market prices) = Rs. 5,604,104 mn, GNI (current market prices) =  Rs. 5,534,327 mn","(b)   Estimates are updated with the latest population figures
(c) 
(d) 
(e)","","The Central Bank began publishing National Accounts estimates in 1959. Estimates for the period 1950 - 1958 have been computed using the growth rates in “Estimates 
of Sri Lanka’s Gross National Product from 1950 - 1981”, T. Savundranayagam, Staff Studies Vol. 12 No.2 September 1982 and Vol. 13 No.1 and 2 April - September, 
1983. Therefore, from 1950-1958 the sum of sectoral shares does not add to 100%. National Accounts data from 2002 onwards are based on the estimates of the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sources: Department of","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Census and","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Statistics","","","","","","","","",""
"","","","Department of Census and Statistics (DCS). National Accounts estimates were rebased in 1970, 1982, and 1996 by the Central Bank and in 2002 and 2010 by the DCS.
The GDP and GNI estimates before the base year revisions are given below.
1970 (CBSL estimates) : GDP (current factor cost prices) = Rs.  11,705 mn, GNI (current factor cost prices) = Rs.   12,671 mn
1982 (CBSL estimates) : GDP (current factor cost prices) = Rs.  91,943 mn, GNI (current factor cost prices) = Rs.   89,609 mn
1996 (CBSL estimates) : GDP (current factor cost prices) = Rs.695,934 mn, GNI (current factor cost prices) = Rs. 684,676 mn
2002 (CBSL estimates) : GDP (current market prices) = Rs. 1,581,885 mn, GNI (current market prices) =  Rs. 1,599,867 mn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Central Bank of  
                 Sri Lanka","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","This series has been computed by splicing several series of implicit GDP deflators obtained with different base years. Hence, it would differ from a series compiled using","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","the current and constant values of GDP.
Revised
Provisional","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
