"KEY ECONOMIC INDICATORS
     2015
     2016
"","","","","","","","","","","","","522,304 
 565,613 
 621,531","","","","","","","659,479","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","687,848 (d)","685,587 (a)(d)","","","758,680","",""
"","","","","","","","","","","","","509,200 
 550,541 
 605,076","","","","","","","641,500","","667,604 (d)","666,285  (a)(d)","","","740,328","",""
"","","","","","","","","","","","3,842 
 3,885 
 4,077","","","","","","","","4,057","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","3,848 (d)","3,695  (a)(d)","","","3,815","",""
"","","","","","","","","","","","3,746 
 3,781 
 3,969","","","","","","","","3,947","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","3,734  (d)","3,591 (a)(d)","","","3,722","",""
"","","","","","","","","","5.0
4.5
3.6
4.7
-3.7
-0.4
2.2
5.7
4.7
6.0
4.8
3.6
4.8
4.3
3.6
76.4
79.4
75.6
67.4
71.0
67.1
9.0
8.5
8.5
31.2
27.9
31.6
-7.5
-7.3
-7.2
21.0
21.2
21.8","","","","","","","","","","3.3
5.8
1.3
4.6
3.2
77.6
68.4
9.2
29.9
-7.4
23.0","","2.3 (d)
1.2 (d)
2.6 (d)
2.3 (d)
2.2 (d)
79.8 (d)
70.4 (d)
9.4 (d)
26.3 (d)
-6.1 (d)
23.2 (d)","","","-3.6 (a)(d)
-2.2 (a)(d)
-6.9 (a)(d)
-1.6 (a)(d)
-3.5 (a)(d)
81.3 (a)(d)
71.0 (a)(d)
10.3 (a)(d)
25.1 (a)(d)","3.7
2.0
5.3
3.0
4.0
79.9
70.3
9.6
27.7","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","-6.4 (a)(d)
16.1 (a)(d)","-7.6
17.7","",""
"","","","","","","","","","28.5
28.5
29.1","","","","","","","","","","30.5","","29.3 (d)","","","22.5 (a)(d)","25.3","",""
"","","","","","","","","","23.6
20.6
24.4","","","","","","","","","","22.4","","20.2 (d)","","","18.7 (a)(d)","20.1","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","5.2
5.2
4.6","","","","","","","","","","4.3
26.7","","3.9 (d)
24.1 (d)","","","4.8 (a)(d)
23.6 (a)(d)","3.7
23.8","",""
"","","","","","","","","","28.8
25.7
29.0","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","3.8
4.0
7.7","","","","","","","","","2.1
3.5","","","6.2","","","7.0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","4.2
4.2
7.3","","","","","","","","","0.4
6.2","","","4.6","","","14.0","",""
"","","","","","","","","","","","","","2.2
4.0
6.6
4.6
4.5
7.1","","","","","","4.3
4.3
2.8
4.8","","","4.6
4.2","","","6.0
12.1","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","0.9
3.7
-","","","","","-
-","","","-","","","-","",""
"","","","","","","","","","","","","","","2.8
4.1
-","","","","","-
-","","","-","","","-","",""
"","","","","","","","","","-
-
-","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","-
-","","","5.8","","","10.9","",""
"","","","","","","","","","3.6
1.7
17.0","","","","","","","","","","6.3
2.9","","","","","5.7 (d)","-","",""
"","","","","","","","","","0.6
4.8
7.3
0.6
4.9
7.3
2.9
0.0
0.0
-
-
-","","","","","","","","","","3.8
3.8
0.6
2.9
0.2
4.7","","2.6 (d)
2.5 (d)","0.2
9.2","","4.0 (a)(d)
3.9 (a)(d)","7.9
8.0
74.4
0.0","",""
"","","","","","","","","","","","","","","","","","31.7
3.9
0.0","","0.1
3.2","","","-","","","-","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","7.3
7.9
9.5","","13.2
6.2","","","3.3","","","9.2","",""
"","","","","","","","","","","","","","","","","","-8,388
-8,873
-9,619
10,546
10,310
11,360
18,935
19,183
20,980
2.7
4.0
1.2","","-10,343
-7,997
11,890
11,940
22,233
19,937
0.02
-1.6","","","-6,008
10,047","","","-8,139
12,499","",""
"","","","","","","","","","","","","","","","","","","","","","","16,055
2.5","","","20,637
-8.6","",""
"","","","","","","","","","","","","","","","","","-9.4
-1.5
2.4","","4.2
-6.3","","","-6.8","","","5.4","",""
"","","","","","","","","","","","","","","","","","-11.8
-5.3
1.2","","4.1
-4.8","","","-9.1","","","15.2","",""
"","","","","","","","","","","","","","","","","","4.6
-0.7
7.6","","0.5
7.2","","","-9.7","","","18.0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","10.6
7.0
8.1","","1.8
-5.8","","","-11.4","","","11.5","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Current account balance 
Overall balance","","","","","","","","","","","","","","","","312
 678 
984
6,167
 6,434 
6,316
27
 19 
11
-1,883
-1,742","","1,381
388
6,155
5,757
8
9
-2,799","","","-1,386 (d)
6,194","","","-432
5,221","",""
"","","","","","","","","","","","","","","","","","","","","","","13","","","6","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","-2,309","","-1,843","","","-1,187 (d)","","","-3,343",""
"","","","","","","","","","","","","","","","","","-1,489
-500","2,068","-1,103","377","","","-2,328","","","-3,967",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(a) Provisional
(b) As reported by Registrar General’s Department
(c)  Based on the Census of Population and Housing - 2012
(d)   Revised
(e) Household population aged 15 and above is considered for the calculation of 
     labour force.
(f)  In July 2016, the Department of Census and Statistics published a re-weighted
     and revised labour force data series for 2011 onwards.","","","","","","","","","","","","","","","","","(g)  Average of four quarters of 2021
(h)   Rebased GDP estimates (base year 2010) of the Department of Census and   
 Statistics have been used.
(i)  Estimates are updated with the latest population figures
(j)   Compilation of this index was discontinued since January 2017.
(k)  Compilation of this index was discontinued since November 2021.
(l)   Annual average percentage change 
(m) Compilation of this index was discontinued since April 2020.","","","","","","","","","",""
