"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","14,435","","","","","","","","","","","","","","","","21,477 
 -   
 35,912 
 6,215 
 148,153 
 -   
 154,368","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 13,016 
 13,016","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","-   
 13,016 
 13,016 
 -   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
