"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","7,000","","","-   
 -   
 -   
 90,783 
 -   
 -   
 -   
 21,960","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","with  an  aggregated  cost  of  Rs.  78.50  Mn  during  the  year 
Carrying Value
2020","","","","","(2020 - Rs. 0.13 Mn).","","","","","","","-   
 -   
 -   
 199,050 
 -   
 -   
 -   
 45,946","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Carrying Value 
2021
Rs. 000
 10,855,725 
 6,798,976 
 300,263","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Rs. 000","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","The value of fully amortized intangible assets which are still in 
 11,334,725 
use as at 31 December 2021 was Rs. 957.20 Mn. (2020 -  
 7,520,445 
Rs. 952.13 Mn). 
 311,793 
 19,166,963 
22.   BANKS AND FINANCIAL INSTITUTIONS","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","17,954,964","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","2020","","","","","","","","","","","","2020
Rs. 000
 208,322,721 
 14,500","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs. 000
 7,380 
 6,321","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13,701","","","208,337,221","","","","",""
"","","","","","","","","","","2021
Intangible 
Intangible","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Assets - 
Total
Assets
WIP
Rs. 000
Rs. 000
Rs. 000","1,005,040 
 83,925   1,088,965","","","","","","","","","","","23.  ASIAN CLEARING UNION
Rs. 000
The  Asian  Clearing  Union  (ACU)  was  established  in  1974 
at  the  initiative  of  the  United  Nations  Economic  and  Social 
Commission for Asian and the Pacific (ESCAP) as a mechanism 
 1,004,915","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","to  settle,  on  a  multilateral  basis  of  payments","","","","","","for","","","","","","intra-","",""
"","","","","","","","","","","","72,928 
 403,023","","","","","475,951","","","","","","84,050","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","5,573 
 (5,573)","","","","","","-","","","","","regional transactions among participating Central Banks. The 
 -","","","","","","","","","","","","","","","","",""
"","","","","","","","","1,083,541 
 481,375   1,564,916","","","","","","","","","1,088,965","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","participants of ACU are Sri Lanka, Bangladesh, Bhutan, India,","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Iran, Maldives, Myanmar, Nepal and Pakistan. Net settlement","","","","","","","","","","","","",""
"","","","","","","","","","","980,713 
 -   
 980,713","","","","","","","","","","","","","966,869 
position of each ACU participant is calculated based on the","","","","","","","","","","","","","","","",""
"","","","","","","","1,003,284 
 -     1,003,284 
 980,713 
and settlement will take place within four working days of the","","","22,571 
 -   
 22,571","","","","","","","","","","","","","13,844 
daily  outstanding  balance  held  over  the  two  months  period","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","0.15% during the year 2021, (2020 - 0.15% and 1.62%).","","","","","80,257 
 481,375 
 561,632","","","","","","","","","","","","","following month. Interest rate was spread between 0.09% and 
 108,252","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
