"KEY ECONOMIC INDICATORS
     2016
     2017
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","12,493 
 14,034 
 14,962 
 15,470 
 15,248 
17,205 (a)","","","","","","","","","","","","","","","","","23,526",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","88.0 
 94.4 
 94.7 
 89.0 
 84.6 
88.5 (a)","","","","","","","","","","","","","","77.1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","85.8 
 92.0 
 92.4 
 86.5 
 82.3 
86.6 (a)","","","","","","","","","","","","75.2",""
"","","","","","","","","","","","","","","604,129 
 670,925 
 708,442 
 729,761 
 714,975 
794,376 (a)","","589,058 
 654,470 
 690,463 
 709,516 
 695,674 
776,523 (a)","","4,149 
 4,400 
 4,372 
 4,082 
 3,858 
3,997 (a)","","","","","","","","1,088,667
1,060,654",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","3,474",""
"","","","","","","","","","","","","","","","","","","4,045 
 4,292 
 4,263 
 3,968 
 3,754 
3,907 (a)","","","","","","","","3,388",""
"","","","","","","","","","","","","","","5.1
6.5
2.3
-0.2
-4.6
3.5 (a)
-7.8
-4.7
-1.8
6.3
0.5
-0.9
0.9 (a)
-4.6
7.4
13.0
-1.1
-4.1
-5.3
5.7 (a)
-16.0
4.7
3.6
4.3
2.9
-1.9
3.5 (a)
-2.0
4.9
6.6
2.2
-0.5
-4.5
4.0 (a)
-8.1
70.4
67.0
68.9
71.7
73.2
70.6 (a)
69.2
62.2
59.1
60.3
62.7
62.8
61.2 (a)
62.0
8.2
7.9
8.6
9.0
10.4
9.5 (a)
7.2
36.5
39.7
38.1
34.1
33.0
36.7 (a)
34.4
-6.8
-6.7
-6.9
-5.8
-6.2
-7.4 (a)
-3.6
19.8
20.2
21.4
21.8
15.4
16.9 (a)
21.5
26.6
26.9
28.4
27.6
21.6
24.3 (a)
25.0","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","29.6
33.0
31.1
28.3
26.8
29.4 (a)","","","","","","","","","","","","30.8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","4.8
4.2
4.0
3.7
4.6
3.6 (a)","","","","","","","","","","","","2.2
33.1",""
"","","","","","","","","","","","","","","34.5
37.3
35.1
32.0
31.5
33.0 (a)
4.0
7.7
2.1
3.5
6.2
7.0
50.4
4.2
7.3
0.4
6.2
4.6
14.0
59.2","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","4.0
6.6
4.3
4.3
4.6
6.0
46.4","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","4.5
7.1
2.8
4.8
4.2
12.1
57.2","","","","","","","",""
"","","","","","","","","","","","","","","-
-
-
-
5.8
10.9
74.0
1.7
17.0
6.3
2.9
5.7
-
-
5.4
5.5
4.3
3.9
3.3
8.5 (a)
48.8
5.5
5.4
4.4
3.9
3.2
8.5 (a)
48.8","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","0.0
0.0
0.6
2.9
0.2
74.4
9.8","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-
-
0.2
4.7
9.2
0.0
16.1","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","3.9
0.0
0.1
3.2
-
-
-","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","-
-
-
-
6.4
9.2
24.5","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","7.9
9.5
13.2
6.2
3.3
9.2
-
-8,873
-9,619
-10,343
-7,997
-6,008
-8,139
-5,185
10,310
11,360
11,890
11,940
10,047
12,499
13,106
19,183
20,980
22,233
19,937
16,055
20,637
18,291
4.0
1.2
0.02
-1.6
2.5
-8.6
-11.6","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","-1.5
2.4
4.2
-6.3
-6.8
5.4
0.9","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","-5.3
1.2
4.1
-4.8
-9.1
15.2
14.1","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","-0.7
7.6
0.5
7.2
-9.7
18.0
3.9","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","7.0
8.1
1.8
-5.8
-11.4
11.5
-22.4","","","","","","","","","",""
"","Current account balance 
Overall balance","","","","","","","","","","","","","","","","678 
984
1,381
388
-1,386
-373
235
 6,434 
6,316
6,155
5,757
6,194
5,221
3,493
 19 
11
8
9
13
6
3
-1,742
-2,309","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","-2,799","-1,843","-1,187","-3,284","","-1,453"
"","","","","","","","","","","","","","","","","","-500
2,068","","","","","-1,103","377","-2,328","-3,967","","-2,806"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(a) Provisional
(b) As reported by Registrar General’s Department
(c)  Based on the Census of Population and Housing - 2012
(d) Household population aged 15 and above is considered for the calculation of 
     labour force.
(e)   Rebased GDP estimates (base year 2015) released in March 2023 by the Department 
of Census and Statistics have been used.
(f)  Based on quarterly GDP/GNI in US$ terms calculated using quarterly average 
exchange rate from 2015 onwards","","","","","","","","","","","","","","","","","(g) Estimates are updated with the latest population figures
(h) These values may differ from DCS published values due to differences in the use of","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","(i)  Compilation of this index was discontinued since November 2021.
(j)  Compilation of this index was discontinued since April 2020.
(k) Compilation of this index was discontinued since November 2022.","","","","quarterly average exchange rates in comparison to annual average exchange rate for 
derivation of GNI in US$ terms.","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
