"KEY ECONOMIC INDICATORS (Contd.)
2016
2017
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.6","23.9
28.9
29.7
35.2","","","","","","","","","","","","","","","","","30.7","","","","","","","","","","15.3","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.0
52.8","17.3
21.3
21.8
22.6 
54.7
55.3
61.6
58.0 
58.5","","","","","","","","","","","","","","","","","22.3","","","","","","","","","","12.2
64.5","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","NEER (2017 = 100) (24 - currency basket) (p)
REER  (2017 = 100) (24 - currency basket) (p)(q)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","145.60","152.46
162.54","","","","","","","","","178.78","","","185.52
198.88","","","","","","","","","","","","","","324.55","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202.39","211.49
229.90","","","","","","","","","246.97","","","258.61
283.18","","","","","","","","","","","","","","431.91","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","104.91","100.00
94.05","","","","","","","","","88.17","","","85.93","","","","","","","","","","78.64","","","","53.99","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100.55","100.00
95.45","","","","","","","","","90.42","","","91.52","","","","","","","","","","83.58","","","54.33","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149.80","152.85
182.75","","","","","","","","","181.63","","","186.41","","","","","","","","200.43","","","","","","363.11","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201.38","217.69
253.51
 12.8 
 12.6 
 11.9 
 8.8 
 8.3 
8.3","","","","","","","","","251.17","","","268.48","","","","","","","","280.53","","","","","","483.24","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2 
 11.4 
 0.1 
 18.2","12.7 
 12.5 
 11.9 
 8.7 
 8.3 
8.2
 11.6 
 11.2 
 10.9 
 7.8 
 0.1 
 0.1 
 0.0 
 0.0 
 17.9 
 17.5","","","","","","","","","","","21.0 
 19.4","","","","","","7.4 
7.3","","","","","0.0 
0.1
 20.0 
18.5","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7 
 4.5 
 -0.6","13.4 
 4.5 
 -0.7","","","","13.6 
 3.9 
 -1.1","","","","","","","15.2 
 16.3 
 5.7 
 3.1 
 4.4 
 -3.4
 -7.5
 -7.3","","","","","","","","","","","15.6","","","","","14.6
3.9
-6.4","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0.2","0.0","","","","0.6","","","","","","","-3.4
 -4.4
 -5.7","","","","","","","","","","","","","","","","-3.7","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.0","-5.1","","","","-5.0","","","","","","","-9.0
 -10.6
-11.7","","","","","","","","","","","","","","","","-10.2","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","5.1","","","","5.0","","","","","","","9.0
10.6","","","","","","11.7","","","","","","","","","","10.2","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1
1.9","3.1
2.0","","","","2.1
2.8","","","","","","","3.4
-0.5
5.6
11.2","","","","","","-0.1","","","","","11.8","","","","","1.8
8.4","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.0","72.2","","","","78.4","","","","","","","81.9
96.5","","","","","","","","","","","100.1","","","","","113.8 (t)","",""
"","","","","","","","","","","","","","","","","","","","27.1","","","","","","","","","","","","","","","","","","","31.6
42.4","32.8
39.4
9.8","","","","38.8
39.5
2.3
-3.0","","","","","","","39.0
38.6
42.9
57.8
3.4
35.4","","","","","","","","","","","37.0
63.1","","","","","51.6 (t)
62.3 (t)
3.3","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","8.6
18.4","","","","","","","","","","","","","","","","","","","","2.1
16.7","","","","4.7
4.2
13.0
7.0","","","","","","","36.0
24.0
23.4
13.2","","","","","","","","","","","","","","","","-0.4
15.4","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","22.4","","","","","","","","","","","","","","","","","","","","152.6","","","","-155.1
250.3","","","","","","","-308.0
-368.8","","","","","","","","","","","","","","","","-79.9","",""
"","","","","","","","","","","","","","","","","","","","15.9","","","","","","","","","","","","","","","","","","","","9.8","","","","16.3
4.6","","","","","","","27.8
20.9","","","","","","","","","","","","","","","","20.9","",""
"","","","","","","","","","","","","","","","","","","","12.1","","","","","","","","","","","","","","","","","","","","10.0","","","","16.1
11.1","","","","","","","62.7
28.2","","","","","","","","","","","","","","","","28.1","",""
"","","","","","","","","","","","","","","","","","","","-3.2","","","","","","","","","","","","","","","","","","","","4.5","","","","40.7
8.3","","","","","","","22.5","","","","","","","","","","","18.6","","","","","47.0","",""
"","","","","","","","","","","","","","","","","","","","21.6","","","","","","","","","","","","","","","","","","","","14.7","","","","15.9
4.2","","","","","","","6.5","","","","","","","","","","","13.1","","","","","6.2","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","6.31","","","","","","","","","","","","","","","","","","","","6.71","","","","7.42
8.18","","","","","","","9.75","","","","","","","","","","","8.15","","","","","9.11","",""
"","","","","","","","","","","","","","","","","","","","2.59","","","","","","","","","","","","","","","","","","","","2.43","","","","2.27
2.16","","","","","","","1.84","","","","","","","","","","","1.73","","","","","2.05","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","7.00","","","","","","","","","","","","","","","","","","","","7.25","","","","8.00","","","","","","","7.00
4.50
5.00","","","","","","","","","","","","","","","","14.50","",""
"","","Standing Lending Facility Rate (SLFR)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","8.50","","","","","","","","","","","","","","","","","","","","8.75","","","","9.00","","","","","","","8.00
5.50","","","","","","","","","","","6.00","","","","","15.50","",""
"","","Bank Rate (v)","","","","","","","","","","","","","","","","","15.00","","","","","","","","","","","","","","","","","","","","15.00","","","","15.00","","","","","","","15.00
8.50","","","","","","","","","","","9.00","","","","","30.22","",""
"","","Legal Rate of Interest / Market Rate of Interest (w)
Money market rates","","","","","","","","","","","","","","","","","5.98","","","","","","","","","","","","","","","","","","","","7.06","","","","9.08","","","","","","","11.50
11.64
10.12","","","","","","","","","","","","","","","","7.48","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","8.42","","","","","","","","","","","","","","","","","","","","8.15","","","","8.95","","","","","","","7.45
4.55
5.95","","","","","","","","","","","","","","","","15.50","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","8.72
10.17","","","","","","","","","","","","","","","","","","","","7.69
8.90","","","","10.01
11.20","","","","","","","7.51
4.69
8.16
8.45
5.05
8.24","","","","","","","","","","","","","","","","32.64","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.27","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Commercial banks’ average weighted deposit rate (AWDR)
Commercial banks’ average weighted fixed deposit rate (AWFDR)
Commercial banks’ average weighted new deposit rate (AWNDR)
Commercial banks’ average weighted new fixed deposit rate (AWNFDR)
NSB savings rate
NSB 12 month fixed deposit rate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","8.17","","","","","","","","","","","","","","","9.07","","","","8.81","","","","","","","8.20
5.80
4.94","","","","","","","","","","","","","","","","14.06","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.46","","","","","","11.48","","","","10.85","","","","","","","10.05
7.14
5.94","","","","","","","","","","","","","","","","18.49","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.17","","","","","","10.06","","","","10.94","","","","","","","8.89
4.93","","","","","","","","","","","6.45","","","","","23.07","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.44","","","","","","10.65","","","","11.27","","","","","","","9.17
5.08","","","","","","","","","","","6.67","","","","","23.73","",""
"","","","","","","","","","","","","","","","","","","","","","","","","4.25
11.00","","","","","","","","","","","","","","","4.00
11.00","","","","4.00
10.50","","","","","","","4.00
3.50
9.83
5.25","","","","","","","","","","","3.50
5.50","","","","","3.00
12.00","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Commercial banks’ average weighted prime lending rate (AWPR)-Weekly
Commercial banks’ average weighted lending rate (AWLR)
Commercial banks’ average weighted new lending rate (AWNLR)","","","","","","","","","","","","","","","","","","","","","","","","","11.52","","","","","","","","","","11.55","","","","12.09","","","","","","","9.74
5.81","","","","","","","","","","","8.61","","","","","27.24","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.20","","","","","","","","","","13.88","","","","14.40","","","","","","","13.59
10.29","","","","","","","","","","","9.87","","","","","18.70","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","13.94","","","","","","","","","","","","","","","14.31","","","","14.54","","","","","","","12.80
8.38","","","","","","","","","","","9.48","","","","","26.20","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,228.3","","6,369.3","","","","6,052.4","","","","","","6,129.2","","","","","","6,774.2","","","","12,226.0","","","","","","8,489.7","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","176,935","","","","","","","","","","","","","3,496.4","","3,671.7","","","","3,135.2","","","","","","2,937.0","","","","","","2,638.1","","","","4,233.3","","","","","","2,635.6","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","220,591","","","","200,069","","","","","171,408","","","396,882","","","","","1,173,157","","","","","","","","","686,602","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","338
2,745.4","","","","","","","","","","","","","","","17,655","","","","-23,239","","","","","","-11,735","","-51,356","","","","","-52,648 (x)","","","","","","","","","30,625","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,899.3","","","","2,839.5","","","","","","2,851.3","2,960.7","","","","","","5,489.2","","","","","","","","","3,847.2","","",""
"advances received
(n)    Overall debt service ratios were reclassified to capture debt servicing in accordance with 
depreciation of the rupee relative to other currencies is reflected by a rise/fall in the 
(q)    CCPI is used for the computation of the Real Effective Exchange Rate (REER). The REER 
differentials with the countries whose currencies are included in the basket.
(r)   According to the Ministry of Finance, some fiscal sector statistics of 2019 have been 
restated as announced in the Budget Speech for 2020  
(s)   As  per  the  guidelines  of  compiling  government  debt  statistics  in  the  Manual  of 
Government Finance Statistics published by the IMF in 2014, non resident holdings 
of outstanding SLDBs have been classified under foreign debt and resident holdings of 
outstanding ISBs of the Sri Lankan Government have been classified under domestic 
debt from 2019 onwards.","(l)    Based on GDP estimates in US dollars
(m)  Excludes foreign assets in the form of direct investments abroad and trade credit and 
(o)   Special Drawing Rights (SDR), the unit of account of the IMF
(p)   Exchange  rates  have  been  defined  in  terms  of  indices  so  that  the  appreciation/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(t)","The  outstanding  central  government  debt  excludes  several  debt  service  payments  that  became","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","overdue  after  April  12,  2022,  the  date  of  which  the  Interim  Policy  regarding  the  servicing  of  Sri","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","the External Debt Statistics Manual (2003) of the International Monetary Fund (IMF).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lanka’s external public debt was announced by the Ministry of Finance, Economic Stabilization and","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","National Policies. These debt service payments comprise of overdue interest payments of affected","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","debt which deemed to be capitalised as per the Interim Policy and several overdue interest payments","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","in relation to Sri Lanka Development Bonds.","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(u)  Outstanding balance of Treasury bonds issued to State Owned Business Enterprises (SOBEs) has","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","values of the effective exchange rate indices.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","been included.","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(v)","The rate at which the Central Bank grants advances to banking institutions as the lender of last resort.","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","is  computed  by  adjusting  the  Nominal  Effective  Exchange  Rate  (NEER)  for  inflation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(w)  The Legal rate is defined under the Civil Procedure Code (Amendment) Act No. 6 of 1990 and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","is applicable to any legal action for the recovery of a sum of money. The Market rate is defined","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","under the Debt Recovery (Special Provisions) Act No. 2 of 1990 and is applicable only in relation to","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","legal actions instituted by lending institutions for the recovery of debt exceeding Rs. 150,000 arising 
out  of  commercial    transactions,  where  there  is  no  agreed  rate  of  interest.  The  Monetary  Board","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","of the Central Bank determines the Legal rate and Market rate for each year and publishes in the 
Government Gazette in the month of December to be applicable for the forthcoming year. The Legal","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rate and the Market rate for the year 2023 is 16.97 per cent per annum.","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(x)","Revised","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
