"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","(270,338)","","","","(221,958)",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","403,307,304","","","","","420,709,469",""
"","","management  function.  The  foreign  reserves  management 
portfolio  comprises  of 
foreign  currency  assets  held 
for","","","","","","","","","","","","","","","","","","","2019
Stage 1
Stage 2
Total","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2020
Stage 1
Stage 2
Total
Rs. 000
Rs. 000
Rs. 000
219,331
2,627
 221,958","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","71,564
-
 71,564","","",""
"","","","","","","(Reversal) during","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(129,054)
177,434
48,380","","","","","","","147,767
2,627 150,394","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","the year","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","90,277
180,061
270,338","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","219,331
2,627
221,958","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2019
   Rs. 000",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2020
Rs. 000","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","40,564,323","","","","38,493,268
38,493,268",""
"","","","","","","","","","","","","","","","","","","40,564,323","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","703,435,463","","","","729,801,009",""
"","","","","","","","","","","","","","","","","","","703,435,463","","","","","729,801,009",""
"","","","Securities","","","","","","","","","","","","","","","","743,999,786","","","","768,294,277",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Expected Credit Loss on 
Securities at Fair Value through","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2,098,721","","","","100,894",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Other Comprehensive Income 
(Note 9.2)","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
