"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Construction Sector Development","","EUR","","9.00  Strengthening the Financial and Technical capacities of private local Businesses to effectively participate in","","","","1,399.73",""
"","","Project","","","","","","","","",""
"","","","","","","construction and Public works relating to post Tsunami reconstruction.","","","","",""
"","","","","","","","","","","",""
"","","Sabaragamuwa Province","","LKR","","70.00  Further enhance and start new Income generating activities in the Sabaragamuwa Province.","","","","70.00",""
"","","Integrated Rural Development","","","","","","","","",""
"","","Project - Phase II","","","","","","","","",""
"","","","","","","","","","","",""
"","","Poverty Alleviation Micro-finance","","YEN","","2381.00  Enhance the Living Standard of Households whose monthly income less than Rs. 15,000.","","","","3,213.20",""
"","","Project II (Probodini)","","","","","","","","",""
"","","","","","","","","","","",""
"","","Self Employment Promotion","","LKR","","250.00  Provide Financial Assistance to trained Youth who have completed the recognized Vocational Training to","","","","232.39",""
"","","Initiative","","","","establish self employment income generating activities.","","","","",""
"","","","","","","","","","","",""
"","","Dry Zone Livelihood Support & 
Partnership Programme","","LKR","","252.95  Provide opportunity to earn more income through Agriculture related activities Anuradhapura, Moneragala,","","","","252.95",""
"","","","","","","Kurunegala and Badulla Districts.","","","","",""
"","","","","","","","","","","",""
"","","""National Agribusiness","","USD","","32.90  Assist Smallholder producers and the Landless Community, especially considering the Youth to increase the","","","","113.13",""
"","","Development Programme""","","","","","","","","",""
"","","","","","","income level through the market/ value chain development and provide Finance and Training requirements","","","","",""
"","","","","","","for those people.","","","","",""
"","","","","","","","","","","",""
"","","Small Plantation Entrepreneurship","","SDR","","2.60  Enhance the Living Standard of the Low Income Communities in Moneragala, Kandy, Kegalle and Nuwara-","","","","487.66",""
"","","Development Project","","","","","Eliya Districts.","","","",""
"","","","","","","","","","","",""
"","","""National Agribusiness","","LKR","","1,049.84  Improve Income Level and Social Conditions of Low Income Community","","","","1,049.84",""
"","","Development Programme (NADeP)","","","","","","","","",""
"","","- Microfinance""","","","","","","","","",""
"","","","","","","","","","","",""
"","","Value Chain Development","","LKR","","135.69  Increase the Production, Productivity, Quality and Value addition of Agriculture Produces.","","","","135.69",""
"","","Capital Agriculture Loan Scheme","","","","","","","","",""
"","","under the ""Out Grower Farmers","","","","","","","","",""
"","","Loan Scheme"" of the National","","","","","","","","",""
"","","Agribusiness Development 
Programme (NADeP)","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Value Chain Development","","LKR","","302.04  Further enhance the Production, Productivity, Quality and Value addition of Agriculture Produces.","","","","302.04",""
"","","Seasonal Agriculture Loan Scheme","","","","","","","","",""
"","","","","","","","","","","",""
"","","under the ""Out Grower Farmers","","","","","","","","",""
"","","Loan Scheme"" of the National","","","","","","","","",""
"","","Agribusiness Development 
Programme (NADeP)","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","NADeP - ""Tharuna Diriya"" Youth","","LKR","","288.48  Reach Village Level Poor Youth to enhance the Skill Levels and Capacity building covering Small Business","","","","288.48",""
"","","","","","","","","","","",""
"","","Empowerment and Employment 
Programme","","","","and other forms of Self-employment Projects.","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Dry Zone Livelihood Support & 
Partnership Programme-Revolving","","LKR","","252.90  Enhance Income generating activities in Anuradhapura, Moneragala, Kurunegala and Badulla Districts.","","","","252.89",""
"","","","","","","","","","","",""
"","","Fund","","","","","","","","",""
"","","","","","","","","","","",""
"","","Small Farmers and Landless Credit","","LKR","","345.69  Promote the intensification of Agricultural Production by Small Farmers and establish of small scale Non-Farming","","","","1,564.75",""
"","","Project -Revolving Fund","","","","Rural Enterprises.","","","","",""
"","","","","","","","","","","",""
"","","Poverty Alleviation Micro-finance","","LKR","","2,764.84  Improve Income Level of Low Income Community and enhance inclusive formal financial services and expand Income","","","","7,016.86",""
"","","Project II (Probodini) - Revolving Fund","","","","","","","","",""
"","","","","","","generating Activities of such People.","","","","",""
"","","","","","","","","","","",""
