"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 14,318","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","7,561,345 
 -   
 -   
 -   
 7,561,345","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","123,480 
 -","","","","","","","","1,101,687","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","","","","49,026","","","",""
"","","","","","","","","","","","","","","","","","","","","","","1,875","","","","","-   
 -   
 1,875","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 186,433 
 -   
 -   
 6,623 
 -   
 -   
 345,152 
 -   
 175,275","","","","","","190,649","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","6,623","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","123,480 
 175,275","","","","","","17,753,365","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","(16)
 (175,275)
 (190,908)","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","123,464 
 -   
 17,562,457","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2020
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 219,331 
 2,627 
 -   
 221,958 
 -   
 -   
 -   
 -   
 (182,822)
 182,822 
 -   
 -   
 -   
 -   
 -   
 -   
 53,768 
 (5,388)
 -   
 48,380","","","","","","","","","","","2019
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 71,564 
 -   
 -   
 71,564 
 -   
 -   
 -   
 -   
 (361)
 361 
 -   
 -   
 -   
 -   
 -   
 -   
 148,129 
 2,265 
 -   
 150,394","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","90,277 
 180,061 
 -   
 270,338","","","","","","","","","","","","219,332 
 2,626 
 -   
 221,958","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Comprehensive Income","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Balance as at 1 January","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","81,259","","","","19,635 
 -   
 100,894","","","","","63,649 
 -   
 -   
 63,649","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","6,380","","","","(6,380)
 -   
 -","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(24,507)","","","","24,507 
 -   
 -","","","","","(1,884)
 1,884 
 -   
 -","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -","","","","","","","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","(26,586)
 2,024,413 
-
 1,997,827","","","","","","","","","","","19,494 
 17,751 
 -   
 37,245","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","36,546 
 2,062,175 
 -   
 2,098,721","","","","","","","","","","","","81,259 
 19,635 
 -   
 100,894","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","4 
 -   
 -   
 4","","","","","","","","","","","4 
 -   
 -   
 4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 (2)
 -   
 -   
 (2)","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2 
 -   
 -   
 2","","","","","","","","","","","","4 
 -   
 -   
 4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 35 
 -   
 35","","","","","","","","","","","15 
 139 
 -   
 154","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","-   
 -   
 -   
 -   
 (11)
 11 
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","","","","","",""
"","","","","","","","","","","6,215","6,215","","","148,118 
 148,153","","","","-   
 154,333 
 -   
 154,368","","","","(4)
 (115)
 -   
 (119)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","-   
 35 
 -   
 35","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","15,617 
 16 
 175,275 
 190,908 
 15 
 (15)
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","92 
 -   
 163,052 
 163,144 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","(15,585)
 79,524","","","","","","","8,001 
 71,940","","","","15,525 
 16 
 12,223 
 27,764","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","47 
 79,525","","","","","","","","183,276 
 262,848","","","","15,617 
 16 
 175,275 
 190,908","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
