"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","3,092,924","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","937,978 
 105,757","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,599,883","608,090","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137,785 
 709,281 
 -   
 -   
 190,126","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19,752 
 98,293 
 -","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","1,006,521,910","","","","","43.42%
 382,577,967 
22.23%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","2,317,859,785","","","","","100.00%
 1,720,762,804 
100.00%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","%
%
2019
Rs.000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.000","","","","","",""
"","","Federal Reserve Bank - USA/ Reserve Bank of Australia/Bank for 
International Settlements/ Bank of Japan/ Deutsche Bundes Bank/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","320,842,614 
 158,958,185","","","","13.84%
 354,721,018 
20.61%
6.86%
 147,159,174 
8.55%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","239,507,516 
 2,784,605","","","","10.33%
 204,670,414 
11.89%
22.57%","568,640,890","33.05%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","523,060,989","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","65,156,521","","","2.81%
0.01%
 1,126 
0.00%
0.01%
 7,153,397 
0.42%
0.12%
 839,817 
0.05%
0.01%
 543,109 
0.03%
0.00%
 -   
0.00%
0.00%
 -   
0.00%
0.02%
 463,577 
0.03%","53,992,315","3.14%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","213,084","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","228,613","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109,785 
 33 
 65,189 
 410,741","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","1,311,337,875","","","","56.58%
 1,338,184,837 
77.77%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","71,279,846","","285,104","","0.01%
 9,897,503 
0.58%
3.07%
 34,076,970 
1.98%
1.51%
 538,046 
0.03%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","34,989,207","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,609,045","","","0.24%
 3,553,593 
0.11%
0.00%
 321,431,430 
37.99%
0.49%
 13,080,231","","0.21%
 194 
0.00%
18.67%
 -   
0.00%
0.76%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,599,883","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","880,273,843 
 11,484,982","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,006,521,910","","","43.42%
 382,577,967","","22.23%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,317,859,785","","","100.00%
 1,720,762,804","","100.00%"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
