"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","21,885,256","","-","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","5,020,871","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","476,894,483 
 -   
 -   
 -","","","","","","","","","703,435,463","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158,958,187","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 (2)
 -   
 -","","","","","","","","","158,958,187","(2)","",""
"","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","158,958,185","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","714,531,527","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","714,531,527","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,728,412","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,728,412","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","153,061,900","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","153,061,900","","",""
"","","","","","","","","","","","","","","","","","","","","","61,475,776 
 9,094,989 
 19,967,361 
 13,459,930","","-   
 -","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61,475,776 
 9,094,989 
 19,967,361 
 13,459,930","147,319","",""
"","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","938,151 
 94,935 
 3,096,013","","-   
 -","","","","","","","","","3,096,013","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","938,151","",""
"","","","","","","","","","","","","","","","","","","","","","","","10,864 
 -","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105,799","",""
"","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","-","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","608,531 
 108,883,005","","-   
 2,612,025 
 136,000","","","","","","","","","2,612,025","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","","744,531","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2,758,889 
 -","","","","","","","111,641,894","","",""
"","","","","","","","","","","","","","","","","","","","","","(6,215)","","","","(148,153)
 -","","","","","","","(154,368)","","",""
"","","","","","","","","","","","","","","","","","","","","","108,876,790","","2,610,736 
 -","","","","","","","","","111,487,526","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
