"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","19,166,963","","","","","","","","15,541,936 
22.   BANKS AND FINANCIAL INSTITUTIONS","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2019
Rs.  000
 609,483 
 348,765"
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 208,322,721 
 14,500","",""
"","","","","","","","","","","","","","","","","","","","","","","208,337,221","","","958,248"
"","","","","","","","","","","","2020
2019
Rs. 000
Rs. 000
23.  ASIAN CLEARING UNION
1,004,915
125","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","The  Asian  Clearing  Union  (ACU)  was  established  in  1974 
982,688","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","22,227
at  the  initiative  of  the  United  Nations  Economic  and  Social","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","1,005,040
1,004,915","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Commission for Asian and the Pacific (ESCAP) as a mechanism 
966,869
13,844","","","","","","","952,251","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","to  settle,  on  a  multilateral  basis  of  payments 
for 
intra-
 14,618","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","participants of ACU are Sri Lanka, Bangladesh, Bhutan, India,","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","24,327
38,046","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
