"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Deposits by Financial","","","","","","","","","","","","","","","2020
Rs. 000
 81,586,946 
 37,099,649","","","","","","","","","2019
Rs. 000","","148,823,686","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95,155,405","",""
"","","","","","","","","","","","","","","","","","","","","118,686,595","","","","","","","","","243,979,091","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Institutions :","","","","","","","- Related Parties
- Others","","","","","","","","27 
 10,914,899","","","","","","","","","67 
 10,602,462 
 10,602,529","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","10,914,926","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","27.  DEPOSITS OF GOVERNMENT AND","","for  South  Asian 
(SAARC)","","","","","","","","","","","","","","129,601,521","","","","","","","","","254,581,620","","","",""
"","","","","","","","","","","","","GOVERNMENTAL ENTITIES","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Regional  Cooperation 
Government Deposits
Government Agencies and Funds
These  are  the  deposits  maintained  in  terms  of  Section 
106(1)  of  the  Monetary  Law  Act  since  the  Bank  is  the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs. 000
 160,469 
 1,300,043","","","","","","2019
Rs. 000
 160,442 
 339,197","","",""
"","","subject  to  agreement  on  terms  and  conditions  of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","1,460,512","","","","","","","499,639","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","the  existing  SAARC  Framework.  The  interest  rates","official depository of the Government and/ or government","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","agencies or institutions.
the  drawing  and  roll-over  are  3 
28.","","","","","","","","","SECURITIES SOLD UNDER  REPURCHASE 
AGREEMENTS","","","","","","","","","","","","","","","","","","2019","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","2020","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Rs.  000","","","","","","","","Rs.  000","","",""
"","","","Standing Deposit Facility","","","","","","","","","","","","","","","","","","","209,507,898","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43,298,325","","",""
"","","","","","","","","","","","","","","","","","","","","","209,507,898","","","","","","","","","43,298,325","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
