"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Transfer of Profits to General","","","","","","","","","","","","","","","",""
"","","-   
 -   
 638,355 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 638,355 
Reserve","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Transfer of Net Foreign","","","","","","","-   
 -   
 -   
 -   
 -   
 7,123,733 
 -   
 -   
 -   
 -   
 -   
 7,123,733","","","","","","","","",""
"","","Exchange Revaluation Loss","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 9,910,943 
 -   
 -   
 -   
 9,910,943","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","-   
 43,356,467 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 43,356,467","","","","","","","","","","",""
"","","Transfer of Funds to Market","","","","","","","","","","","","","","","",""
"","","Revaluation Reserve","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","funding purposes of Post-","","","","","","","","","","","","","","","",""
"","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
-
 -   
 -   
 -   
 742,476 
 742,476","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Employment Benefit","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","24,752,739 
 -   
(15,462,739)
(1,960,000)
 -   
 -   
-
 -   
 -   
(3,000,000)
(4,330,000)
 -","","","","","",""
"","","Transfer of Funds to MLTC","","","","","","","","","","","","","","","",""
"","","Reserve to fund COVID-19","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Refinance Schemes","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 3,547,766 
 -   
 -   
 -   
 3,547,766","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 108,379 
 -   
 -   
 -   
 108,379","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
