"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,127,925,092","","","","","670,065,243","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","146,408,028","","","","","Fund Facility (EFF) obtained from the IMF. Extended 
 13,701","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Fund  Facility  (EFF)  is  a  three  year  facility  provided","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","approved  the  EFF  of  SDR  1.10  Bn  (approximately","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","USD  1.50  Bn)","in 
June  2016.  This  amount 
is","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","equivalent  to  185  per  cent  of  the  country’s  current","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","quota with the IMF. The first tranche under the EFF","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","amounting to SDR 119.89 Mn (approximately USD 
168.10  Mn)  was  made  available  in  June  2016.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","The second tranche to the value of SDR 119.89 Mn 
(approximately USD 162.56 Mn), third tranche to the","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","value of SDR 119.89 Mn (approximately USD 167.20","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Mn), fourth tranche to the value of SDR 177.77 Mn","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","(approximately USD 251.40 Mn), the fifth tranche to","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2021
Rs. 000
 104,755,558 
 9,058","","","","","","","the  value  of  SDR  177.77  Mn  (approximately  USD 
252.00  Mn),  the  sixth  tranche  to  the  value  of  SDR 
118.50  Mn  (approximately  USD  164.10  Mn)  and 
the seventh tranche to the value of SDR 118.50 Mn 
(approximately USD 164.00 Mn) were disbursed in 
November 2016, July 2017, December 2017, June","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2022
Rs. 000
 731,375,677 
 4,882,452","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","2018, May 2019 and November 2019, respectively. 
With the disbursement of the seventh tranche, a total","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","736,258,129","","","","","104,764,616","","","","","","","of  USD  1.31  Bn  has  been  received  by  Sri  Lanka","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","on  account  of  EFF.  The 
on  the  EFF  comprises  of  the  basic  rate  of  charge, 
which is equivalent to the SDR interest rate (as of 31 
December 2022, rate stands at 2.916 per cent per 
annum) plus 100 basis points.","","","","","","","","","interest 
rate  applicable","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Effective","","","","Maturity","","","","2022
2021","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","interest","","","","","","","","Rs. 000
Rs. 000","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","rate %","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Extended Fund","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","0.077","","","","2029","","","","385,639,212 
 253,476,993","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Facility","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","created by the IMF in order to meet a long-term global 
need to supplement existing reserve assets. SDRs are 
allocated  to  member  countries  in  proportion  to  their 
IMF  quotas.  SDR  allocations  can  only  be  made  to 
countries that participate in the IMF's SDR Department 
(an accounting unit within the IMF). The IMF created 
SDRs","","","","","","","","","385,639,212 
253,476,993","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","to  supplement  existing  official  reserve  assets","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
