"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","","","","2021",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2022","","","","2022","",""
"","","","","Foreign Currency 
Financial Assets","","","","","","","","","","","","","","","","","","","","","","","Rs.  000","Rs.  000","","","Rs.  000","Rs.  000",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Cash and Cash","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Equivalents","","","","","","","","","","","","","","","","","","","651,687,864","512,762,452","","","651,687,864","512,762,452",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","IMF Related Assets
Other Receivables
Local Currency","","","","","","","","","","","","","","","","","","","","1,641,520
37,022,631","25,442,289
-","","","1,632,712
37,022,631","25,446,757
-",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Financial Assets","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","under Resale","","","Securities Purchased","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","698,069,219","567,532,312","","","698,069,219","567,532,312",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Agreements
Provisional Advances 
to Government","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","235,638,700
28,257,902
30,182,560","150,128,800
90,572,746
34,063,770","","","235,638,700
26,399,963
25,686,027","150,128,800
88,468,648
33,614,096",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Loans to Banks
Other Assets","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Foreign Currency 
Financial Liabilities
Banks and Financial","","","","","","","Institutions
2021
Asian Clearing Union
Rs.  000
IMF
 76,220,055 
Others
 (38,743,707)
Local Currency","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","146,408,028","13,701","","","146,408,028","13,701",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2022","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","736,258,128
1,127,925,092
594,383,451","104,764,616
670,065,243
357,295,676","","","","",""
"","","","","","","","Rs.  000
 35,151,981 
 (26,108,952)
 4,094,758","","","","","","","","","","","","","","","","","","","","","","","","736,258,128","104,764,616",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,127,925,092
594,383,451","670,065,243
357,295,676",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Financial Liabilities
 5,151,566 
Deposits of Banks","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(3,106,177)","","","","","","","and Financial 
 (7,475,934)","","","","","","","","","","","","","323,046,181","300,704,162","","","323,046,181","300,704,162",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","10,031,610","","","","","","","Institutions
 35,151,981 
Deposits of","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Government and 
Governmental Entities
Securities Sold","","","","","","","","","","","","","","","","","","","","221,411","1,392,301","","","221,411","1,392,301",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Under Repurchase 
Agreements &","","","","","","","","","","","","","","","","","","","","330,637,059","101,062,880","","","330,637,059","101,062,880",""
"","","","","","","","Standing Deposit 
Facility 
Currency in","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Circulation
Other Payables
The  fair  values  of  the  balances  associated  with  the  IMF 
deposits, 
investments differ from their carrying amounts.","","","","","","","","","","","","","","","","","","","","1,026,567,252","1,005,099,066","","","1,026,567,252","1,005,099,066",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","68,320,347","19,163,882","","","68,320,347","19,163,882",""
"","","","","","","","","","","","","","","","","","","","","","loans  granted 
to  banks  and 
internal 
fund","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
