"KEY ECONOMIC INDICATORS (Contd.)
2014
2015
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.85","2.62","","","2.43","","","","2.26
2.11 (h)
2.04","","","","","","","","","","","1.76",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.50","","","6.00","","7.00","","","7.25
8.00
7.00","","","","","","","","","","","4.50",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Standing Lending Facility Rate (SLFR) (v)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.00","","","7.50","","8.50","","","8.75","","","","","","9.00","8.00","","","","5.50",""
"","","Bank Rate (w)","","","","","","","","","","","","","","","","","","","15.00","","","","","","","","","","","","","","15.00","","15.00","15.00","","","","","","","","15.00","15.00","","","","8.50",""
"","","Legal Rate of Interest / Market Rate of Interest (x)
Money market rates","","","","","","","","","","","","","","","","","","","10.34","","","","","","","","","","","","","","7.76","5.98","","","","7.06
9.08
11.50","","","","","","","","11.64","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.21","6.40","","","8.42","","","","8.15
8.95
7.45","","","","","","","","4.55","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.74
6.01","","","6.45
7.30","","8.72
10.17","","","7.69
8.90","","","","","","10.01
7.51","","","","","4.69
5.05",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.20
8.45","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Commercial banks’ average weighted deposit rate (AWDR)
Commercial banks’ average weighted fixed deposit rate (AWFDR)
Commercial banks’ average weighted new deposit rate (AWNDR)
Commercial banks’ average weighted new fixed deposit rate (AWNFDR)
NSB savings rate
NSB 12 month fixed deposit rate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.20
7.33","","","6.20
7.57","8.17
10.46
11.48","","","","9.07","","","","","","8.81
8.20
10.85
10.05","","5.80
7.14","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.45","","","6.96","11.17
10.06","","","","","","","","","","10.94
8.89","","4.93","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.58","","","7.13","","11.44
10.65","","","","","","","","","11.27
9.17","","5.08","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.00
6.50","","","5.00
7.25","","4.25
11.00","11.00","","4.00","","","","","","4.00
10.50","4.00
9.83","3.50
5.25","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Commercial banks’ average weighted prime lending rate (AWPR)-Weekly
Commercial banks’ average weighted lending rate (AWLR)
Commercial banks’ average weighted new lending rate (AWNLR)","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.26","","","7.53","","11.52","11.55","","","","","","","","12.09
9.74","","5.81","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","11.91","","","","","","","","11.00
10.19
6,894.5","6,228.3","13.20
13.94
14.31","13.88","","","","","","","","14.40
13.59
14.54
12.80","","10.29
8.38","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","10.26","","","","","","","","","","","","","","","6,369.3","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7,299.0","","","","","","","","","","","","","6,052.4","","6,129.2","","","","6,774.2","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,089.1","","","","3,625.7","3,496.4","","","3,671.7","","","","","3,135.2","","2,937.0","","","","2,638.1","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","340,917
21,217","","","","253,251
-5,372","176,935
338","","","220,591
17,655","","","","","200,069
-23,239","","171,408
-11,735","","","","396,882
-51,356","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","3,104.9","","","","","","","","","","","2,938.0","2,745.4","","","2,899.3","","","","2,839.5","","","2,851.3","","2,960.7","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(l)","(k)    Based on GDP estimates in US dollars","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(t)    Outstanding  balance  of  Treasury  bonds  issued  to  State  Owned  Business  Enterprises","","","","","","","","","","","","","","","","","","","",""
"","","Excludes foreign assets in the form of direct investments abroad and trade credit and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(SOBEs) has been included.","","","","","","","","","","","","","","","","","",""
