"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Pension 
Pension","","","","","","","","","Pension","","","","","","Pension","","","","","Widowers’","","Scheme","","","","",""
"","","","","","","","","","","","","","","","","","Scheme
Scheme - New
Scheme","","","","","","","","","","","","","","","Scheme","","","","","and Orphans’","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - 
New
Rs. 000
Rs. 000
Rs. 000
 (1,078,686)
 (88,794)
 (740,428)
 20,671 
 76,001 
 (713,289)","","","","","Rs. 000
(14,795,954)
 8,426,788","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168,037 
 16,779 
 228,021","","","","","5,075,445","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net (Income)/Expense for","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","the Year Recognized in","","","","","","2,157,568 
 (752,427)
 (421,712)
 (165,462)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(889,978)
 3,986   (1,225,696)","","","","","(1,293,721)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Employee","","Employee","","Widows’ and 
Widowers’","","","","","","","","","","","","","","","Gratuity 
Medical 
Widows’ and","","","","","Total","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Retirement","Pension 
Pension","Retirement","","","","","","Orphans’ 
and Orphans’","","","","","","","","","","","Orphans’ and 
Scheme
Benefit","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","Pension","","","","","","Widowers’ and 
Scheme","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Scheme
Scheme-New","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","","Scheme","","","","","","Orphans’Pension","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - New
Rs. 000
Rs. 000
Rs. 000
 145,648 
 30,064 
 426,769 
 (75,485)
 (28,492)
 (244,381)
 -   
 29,906 
 87,410 
 (64,308)
 -   
 (7,417)","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
 5,970,506 
 (4,161,756)
 273,606 
 (114,269)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,855 
 31,478 
 262,381","","","","1,968,087","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Widows’ and 
Employee","","","","","","","Widowers’","","","","","","","","","Widows’ and  
Gratuity 
Medical","","","","","Total","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Orphans’ 
Retirement","","","","","","","and Orphans’","","","","","","","","","Orphans’ and 
Scheme
Benefit","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Pension 
Pension 
Scheme-New
Scheme","","","","","","Pension","","","","","Pension","","","","","","","Widowers’ and","Scheme","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","","Scheme","","","","","","","Orphans’Pension","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - New
Rs. 000
Rs. 000
Rs. 000
 1,224,677 
 310,153 
 2,806,478 
 13,509 
 -   
 224,262 
 16,850 
 5,094 
 70,832 
 869 
 10,071 
 410,404 
 981 
 -   
 -","","","","","Rs. 000
 44,119,805 
 2,359,533 
 1,532,431 
 5,315,052 
 7,593","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","32,417,106 
 5,636,082 
 7,502,019 
 2,685,027","","","","","","","","","","","","","","","","","","","","","1,256,886 
 325,318 
 3,511,976","","","","","53,334,414","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
