"","","","","institutions for establishment of their own 
self-employment projects","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Refinance","","","","34.64","","","6.50","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","SAPP-RF Income Generation Loan 
Scheme","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Increase the production, productivity,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","quality and value addition of agriculture 
Refinance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","11.98","6.50","","","","","","","","","",""
"","","","","produce
Refinance","","","","","","","","","","","","","","","","","","","","","","132.26","6.50","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GOSL","","","","Re-energise the tea supply chain by","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","SCREL","","","supporting existing tea manufactures to","","","","","","","","","","","","","","","","","","Refinance","","","","39.00","","","3.50","","","","","","","",""
"Funded","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","revamp their businesses","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","NCRCS","","","Uplift the socioeconomic conditions","","","","","","","","","","","","","","","","","","","","","","","","","","","","PFIs own funds","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","of micro and small scale farmers who","","","","","","","","","","","","","","","","","","Interest Subsidy","","","","9,576.68","","","4.00","","","and Interest","","","","",""
"","","","","engage in cultivation of paddy and short","","","","","","","","","","","","","","","","","","","","","","","","","","","","Subsidy by","","","","",""
"","","","","term crops including home gardening","","","","","","","","","","","","","","","","","","","","","","","","","","","","GOSL","","","","",""
"","Interest Subsidy Scheme for Intensifica-","","","Assist Shrimp farmers to upgrade their","","","","","","","","","","","","","","","","","","","","","","","","","1st 18","","","PFIs own funds","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Interest Subsidy","","","","","","","months-4.50","","","","","and Interest","","",""
"","tion of Shrimp Farms in Sri Lanka","","","farms","","","","","","","","","","","","","","","","","","","","","","","","","Next 6","","","","","Subsidy by","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","months-8.50","","","GOSL","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","STaRR","","","Provide concessionary credit facilities for","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","the smallholder farmers involved in the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","STaRR Project, who have experienced","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","delayed income generation from","","","","","","","","","","","","","","","","","","","","","","","","","","","PFIs own funds","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","replanted and new planted tea and","","","","","","","","","","","","","","","","","","Interest Subsidy","","","","107.82","","","6.50","","","and Interest","","","","",""
"","","","","rubber plantations, by supporting them","","","","","","","","","","","","","","","","","","","","","","","","","","","","Subsidy by","","","","",""
"","","","","to establish a self-employment or a short","","","","","","","","","","","","","","","","","","","","","","","","","","","","GOSL","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","term income generating activity until such","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","time the income is generated from their","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","replanted or new planted plantations","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Start up or expand any micro, small and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Saubagya Loan Scheme","","","medium scale enterprise (MSME) or any","","","","","","","","","","","","","","","","","","Refinance","","","","5,008.50","","","6.00","","","","","","","",""
"","","","","MSME affected by a disaster","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Fulfill the working capital requirements","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","SCRF-Phase IV","","","and setting the statutory obligations of","","","","","","","","","","","","","","","","","","Refinance","","","-","","","","4.00","","","","","","","",""
"","","","","State Owned Enterprises (SOEs)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Develop the domestic agriculture sector","","","","","","","","","","","","","","","","","","","","","","","","","<Rs.1mn - 
4.00","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","DAD-PP","","","","","","","","","","","","","","","","","","","","","Refinance","","","-","","","",">Rs.1mn to","","","","","","","",""
"","","","","and to promote agriculture exports","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.25 mn - 
5.00","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CBSL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","SCRF-Phase I","","","","","","","","","","","","","","","","","","","","","Refinance","","","","5,029.11","","","4.00","","","","","","","",""
"","SCRF-Phase II","","","Support the economic recovery efforts of
the businesses and individuals negatively","","","","","","","","","","","","","","","","","","Refinance","","","","3,416.90","","","4.00","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","affected by the COVID-19 pandemic","","","","","","","","","","","","","","","","","","Interest Subsidy","","","","","","","","","","","","","","",""
"","SCRF-Phase III","","","","","","","","","","","","","","","","","","","","","& Credit","","","","1,891.09","","","4.00","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Guarantee","","","","","","","","","","","","","","",""
"","Credit Guarantee Scheme for the","","","Provide credit guarantee to the 
Participating Financial Institutions","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Credit","","","","","","","Prevailing","","","CBSL - Credit 
Guarantee","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","MSME Rice Mill Owners in Sri Lanka","","","(PFIs) who provide loans to the eligible","","","","","","","","","","","","","","","","","","","","","-","","","","","","","","","PFI’s - Loan","","",""
"","","","","","","","","","","","","","","","","","","","","","","Guarantee","","","","","","","market rate","","","","","","","",""
"","","","","borrowers under the Scheme for the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Financing","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","purpose of purchasing paddy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Donor","","","","","","","","","","","","","","","","","","","","","","","","","","234.92","","","6.50","","","International","","","","",""
"","SAPP - 4P Agribusiness Loan Scheme","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Increase the production, productivity,","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fund for","","","","",""
"Funded
Agencies","SAPP - 4P Youth Loan Scheme","","","quality, and value addition of agriculture","","","","","","","","","","","","","","","","","","Refinance","","","","256.33","","","6.50","","","Agriculture","","","","",""
"","","","","produce","","","","","","","","","","","","","","","","","","","","","","","","","","","","Development","","","","",""
"","SAPP - FI Bulk Loan","","","","","","","","","","","","","","","","","","","","","","","","","58.85","","","6.50","","","(IFAD)","","","","",""
