"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","1,051,039","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","27,526,076","","Currency Financial Liabilities","","","","","5,609,176","","5,293,852"
"","","","","","","","","","","","","","","","","","","1,035,788","","Interest Expense on Local","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Currency Financial Liabilities","","","","","","",""
"","","","","","","","","","","","","","","","","","","30,000,000","","","","","","","","",""
"","","","","Agreements                       
INTEREST INCOME FROM FINANCIAL ASSETS
Standing Deposit Facility","","","","","","","","","","","","","","","","Securities Sold Under Repurchase","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","890,946 
 5,668,475","","114,379 
 6,766,330"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2021
Rs.  000","Abandoned Property
2020
Miscellaneous Interest Expenses
Rs.  000","","","","","","","623,593 
 1,286,883","","600,757 
 838,828"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Total Interest Expense on Local
Currency Financial Liabilities","","","","","","","8,469,897","","8,320,294"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","274,786","454,878","","","","","","","","",""
"","","","","","","","","","","","","","","","","","4,104,262","Total Interest Expense on
13,771,910","","","","","","","","",""
"","","Total Interest Income from 
Foreign Currency Financial","","","","","","","","","","","","","","","7,436,653","Financial Liabilities
 12,027,428","","","","","","","14,079,073","","13,614,146"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","11,815,701","26,254,216","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","The Bank has a net sterilization gain of Rs. 3,050.59 Mn","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","(2020 - cost of Rs. 1,126.15 Mn)  in its activities to absorb 
the  liquidity  from  the  market  due  to  the  excess  liquidity","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","55,718,603","20,969,883","","","","","","","","",""
"","","","","","","","","","","","","","","","","","8,806,814","position. The sterilization cost is comprised of the interest 
1,685,965
expenses  incurred  on  securities  sold  under  agreement","","","","","","","","",""
"","","Total Interest Income from 
Financial Assets","","","","","","","","","","","","","","","4,087,511","to repurchase, interest expense on bond borrowing and 
2,686,181","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","interest  expense  on  Standing  Deposit  Facility  netted  off","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","68,612,928","25,342,029
with interest income earned on the securities purchased","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","under agreement to resale (Reverse Repurchase) included","","","","","","","","",""
"","","","","","","","","","","","","","","","","","80,428,629","51,596,245","","","","","","","","",""
"","","","","","Securities  and  USD/LKR  Derivative  gain 
included 
in 
the  Derivative  gain  under  interest  income  from  foreign 
currency financial assets and in gain/ (loss) from realized 
price changes, as discussed below:","","","","","","","","","","","","","under 
interest 
income 
from  Sri 
Lanka  Government","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
