"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(e) Credit Quality Analysis
Maximum exposure to credit risk by risk rating
The following tables set out information about the credit quality of financial assets measured at amortised cost and Fair Value 
through Other Comprehensive Income. 
Credit Rating
ECL
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Australia/Bank for International Settlements/ 
of Canada/ Reserve Bank of New Zealand/ 
Reserve Bank of India/ People's Bank of 
China
Gross Carrying Amount
Loss Allowance
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
IMF Related Assets
Gross Carrying Amount
Loss Allowance
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government
Loans to Banks
Gross Carrying Amount
Loss Allowance
Carrying Amount","","","","","","","","","","","","","","","","","Not Subject to 
12 - Month 
Life Time ECL","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","512,847,820","","","",""
"","","","","","","","","","","","","","","","","","","-   
 (52,009)","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","(33,359)","","-","","","","(85,368)","","","",""
"","","","","","","","","","","","","","","","","","","-   
 502,746,876 
 10,015,576 
 -","","","","","","","","","512,762,452","","","","",""
"","","","","","","","AAA
AA+
NR","","","","","","","","","","","-   
 2,830,756 
 -   
 -   
 -   
 5,987,488 
 -   
 -   
 -   
 8,818,244 
 -   
 -   
 -   
 188,045,840 
 -   
 -","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,830,756 
 5,987,488","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","8,818,244","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","188,045,840","","","","",""
"","","","","","","","","","","","","","","","","","","-   
 188,045,840 
 -   
 -   
 -   
 (3)
 -   
 -","","","","","","","","","","188,045,840 
 (3)","","","",""
"","","","","","","","Government Securities 
(Risk Free Investment)
Other Risk Free 
Investment
Receivable from the 
Government (Risk 
Free Investment)","","","","","","","","","","","-   
 188,045,837 
 -   
 -   
 1,377,820,347 
 -   
 -   
 -   
 -   
 1,377,820,347 
 -   
 -   
 567,532,312 
 -   
 -   
 -   
 -   
 567,532,312 
 -   
 -   
 150,128,800 
 -   
 -   
 -   
 -   
 150,128,800 
 -   
 -","","","","","","","","","188,045,837","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,377,820,347","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","1,377,820,347","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","567,532,312","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","567,532,312","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","150,128,800","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","150,128,800","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","AAA
AA+
AA
AA-
A+
A
BBB+
BBB-
BB+
NR
Credit Guarantee 
Scheme of CBSL","","","","","","","","","","","-   
 24,917 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 46,591,702 
 5,408,477 
 -   
 -   
 16,374,633 
 -   
 -   
 -   
 9,979,661 
 -   
 -   
 -   
 6,205,432 
 -   
 -   
 -   
 2,939,496 
 -   
 -   
 -   
 390,018 
 2,320,747 
 -   
 -   
 373,575 
 -   
 -   
 -   
 -   
 -   
 13,016 
 -   
 82,879,434 
 7,729,224 
 13,016 
 -   
 (14,435)
 (21,477)
 (13,016)
 -   
 82,864,999 
 7,707,747 
 -","","","","","","","","","","24,917 
 -   
 -   
 52,000,179 
 16,374,633 
 9,979,661 
 6,205,432 
 2,939,496 
 2,710,765 
 373,575 
 13,016","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","90,621,674 
 (48,928)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","90,572,746","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
