"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","101,062,880","","","","","","","","","","","","","582,162,785"
"","","","","","","","","2021
Rs.  000
 101,062,880","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","988,627,562","","","","819,298,454"
"","","","","","","","","","","","","Total Currency in Circulation
 209,507,898","","","","1,005,099,066","","","",""
"","","","","","","","","","","","","","","","","","","","","834,807,859"
"","","","","","","","","","","","","209,507,898","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","2021
Rs.  000
 3,791,015","","2020
Rs.  000
 1,230,135"
"","","","","","","","","","","","Deposits by RDD
Payable to Commercial Banks
for 
Liability against Abandoned Property 
Transfers Received (Note 30.1)","","","","","","","431,145 
 
11,592,360","-","2,905,314 
 -   
 9,852,650"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","Repo  auctions.  This  is  an  uncollateralized  facility  which  is 
only provided on over-night basis.","","","","","","","","","Payable to Contributory Banks under 
Viskam Scheme","","","","","","","1,683,468","","-"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Balances of Employee Benefit Plans  
(Note 30.2)
Other Payables
30.1 Payable in respect of Abandoned Properties represents","","","","","","","8,701 
 1,657,193","","9,189 
 745,504 
 14,742,792"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","19,163,882","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","the  amounts  collected 
from 
the  Licensed  Banks","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","under  the  Banking  Act  Direction  No.05  of  2009  -","","Identifying,  Reporting,  Transferring  &  Maintaining 
2020
Rs.  000
 3,631 
 5,709 
 23,267 
 39,236 
 121,246 
 185,147 
 989,834 
 1,524,255 
 
 4,902,340 
 7,122,933 
 -   
administered 
 591,807","Abandoned Property of Licensed Commercial Banks. 
In  the  event  of  any  further  claims  on  Abandoned 
Properties, Bank is liable to pay deposits so collected 
with interest. Hence, the total deposit collected with 
the interest calculated on weighted average Treasury 
Bill interest rate is recorded as a liability of the Bank.
30.2 Balances of Employee Benefit Plans
The  Bank,  as  a  part  of  normal  activities,  provides 
current  account  facilities  for  its  Employee  Benefit 
Plans. The amounts held in credit of these separately 
current  accounts  and 
inter  entity","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","2021
Rs.  000
 1,023,087 
 1,587,838 
 5,168,455 
 7,673,980","","","","3,631 
 5,709 
 23,267 
 39,236 
 121,246 
 185,147 
 40,955 
 598,953","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","16,471,504","","","","","","","15,509,405 
as follows:","accounts of Employee Benefit Plans of the Bank, are","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
