"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,087,983 
 8,105,330","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325,580","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5,699,251 
 727,610 
 2,226,887","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,226,887","","","","","","36,291,087","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(241)","","","","","","(2,226,887)","","","","(2,227,317)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","144,358","","","","","","-","","","34,063,770","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stage 3","Total","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Stage 2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.000","","","","","","","","","Rs.000","Rs.000","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Australia/Bank for International Settlements/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of Japan/ Deutsche Bundes Bank/ Bank of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","England/ Sveriges Riks Bank/ Bank of Canada/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Reserve Bank of New Zealand/ Reserve Bank of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","India/ People’s Bank of China","","","","","","","","","","","","","-   
 229,314,631 
 91,779,044 
 -   
 321,093,675","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","AAA
 -   
 17,985,875 
 -   
 -   
 17,985,875 
AA-
 -   
 31,190,936 
 -   
 -   
 31,190,936 
A+
 -   
 29,928,070 
 -   
 -   
 29,928,070 
A
 -   
 2,796,148 
 -   
 -   
 2,796,148 
A-
 -   
 -   
 140,916 
 -   
 140,916 
BBB+
 -   
 172,614 
 -   
 -   
 172,614 
BBB
 -   
 766 
 39,977 
 -   
NR
 -   
 228,665 
 -   
 -   
 228,665","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40,743","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","-   
 311,617,705 
 91,959,937","","","","","","","","","","","","","","","","","","","-   
 403,577,642","","","","","","","","","",""
"","","","","","","","","","","","","","","","-   
 (90,277)","","","","","","","","","","","","","","","(180,061)","","","","-","","","","","","","(270,338)","","",""
"","","","","","","","","","","","","","","","-   
 311,527,428","","","","","","","","","","","","","","","91,779,876 
 -   
 403,307,304","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","AAA
 -   
 142,264,212 
 47,520,841 
 -   
 189,785,053 
AA+
 -   
 49,760,356 
AA
 -   
 1,118,782 
AA-
 -   
 6,112,997 
 -   
 27,284,633 
A+
 -   
 226,540,980 
 476,894,483 
 -   
 703,435,463 
 -   
 158,958,187 
 -   
 -   
 158,958,187 
NR
 -   
 158,958,187 
 -   
 -   
 158,958,187 
 -   
 (2)
 -   
 -","","","","","","","","","","","","","388,226,216 
 -   
 437,986,572 
 14,241,299 
 -   
 15,360,081","","","21,885,256 
 -   
 27,998,253 
 5,020,871 
 -   
 32,305,504","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(2)","",""
"","","","","","","","","","","","","","","","-   
 158,958,185 
 -   
 -   
 158,958,185","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Government Securities 
 714,531,527 
 -   
 -   
 -   
 714,531,527 
(Risk Free Investment)
 -   
 714,531,527 
 714,531,527 
 -   
 -   
Other Risk Free 
 2,728,412 
 -   
 -   
 -   
 2,728,412 
Investment
 -   
 2,728,412 
 2,728,412 
 -   
 -   
Receivable from the","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Government (Risk 
 153,061,900 
 -   
 -   
 -   
 153,061,900 
Free Investment)
 -   
 153,061,900 
 153,061,900 
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
