"exposure  of  the  CPC.  This  weighed  negatively  on","","","","800 Seconds","96.00","70.00","4.3","-27.1"
"","","","","1,500 Seconds","96.00","70.00","-","-27.1"
"the  overall  profit  (before  taxes)  of  the  CPC,  which","","","","L.P. Gas (Rs./kg)","","","",""
"","","","","Litro Gas","119.44","119.44","-13.8","-"
"stood  at  Rs.  2.4  billion  in  2020  in  comparison  to","","","","Laugfs Gas","119.44","119.44","-13.8","-"
"a  loss  of  Rs.  11.8  billion  recorded  in  the  previous","","","","International Crude Oil Prices (US$/bbl)","","","",""
"","","","","Brent","64.04","43.35","-10.7","-32.3"
"year.  Meanwhile,  borrowings  of  the  CPC  from  the","","","","","","","",""
"","","","","WTI","56.96","39.78","-12.4","-30.2"
"banking sector increased by Rs. 74.1 billion during","","","","World Oil Supply (million bbl per day)","99.7","91.0","-0.6","-8.7"
"","","","","World Oil Demand (million bbl per day)","100.5","93.9","1.2","-6.6"
"the year to Rs. 381.8 billion in 2020, while deposits","","","","","","","",""
"","","","","(a) Revised","","Sources: Ceylon Petroleum Corporation","",""
"with domestic Licensed Commercial Banks reached","","","","(b) Provisional","","Lanka IOC PLC","",""
"","","","","(c) Including XtraPremium Euro 3","","Lanka Marine Services (Pvt) Ltd","",""
"","","","","","","","",""
"Rs. 63.9 billion by end 2020 compared to Rs. 30.0","","","","(d) Including XtraMile Diesel","","Litro Gas Lanka Ltd","",""
"","","","","","","Laugfs Gas PLC","",""
"","","","","","","","",""
"billion  at  end  2019.    The  CPC’s  outstanding  trade","","","","","","Sri Lanka Customs","",""
"","","","","","","Bloomberg","",""
"","","","","","","International Energy Agency","",""
"receivables","","from  public  corporations  declined  by","","","","","",""
