"and refer to it as Hawala channels or informal channels 
Introduction
US  World  Trade  Centre  in  2001.  Some  favourable 
characteristics  such  as  low  cost  of  transactions,  easy 
access, less paperwork, and quick transfers make these 
channels  popular  among 
an  informal  business  with  the  involvement  of  possible 
criminal activities, the possibility of losing money makes 
them a risky channel. Most importantly, these channels 
are  highly  vulnerable  to  misuse  by  money  launderers 
and  terrorist  financiers.  These  types  of  informal  and 
illegitimate  payment  channels  could  be  detrimental 
to 
the  smooth 
functioning  of 
economic activity of a country, as they move economic 
resources from the formal sector to the informal sector 
of an economy. This article intends to shed light on the 
adverse impacts of informal money remittance channels 
on  financial  systems  and  the  economy  of  a  country. 
Since all these informal remittance channels have more 
or less the same characteristics, the article will focus on 
the mainly used channel in Sri Lanka, namely Hawala,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Introduction to Hawala Transactions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","These remitting channels work as network arrangements","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","licensed  and 
regulated","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","regulatory  approaches 
in 
registration  and 
licensing","","","","","","","","","","","","","","","","the agent in that particular country settles those amounts","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Accordingly, there is no physical cash movement across","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","the borders, no financial institutions are involved in cross","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Hawala is used for both legitimate as well as illegitimate 
such service providers along with imposing anti-money","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","parents  transferring  funds  for  their  children’s  foreign","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","education,  d)  people  who 
live 
in  areas  with 
less","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","and, f) illegitimate users such as money launderers and","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","services  are 
Main Features of Hawala Channels
Hawala  and  informal  channels  have  special  features, 
which make these remitting channels attractive for users. 
Some  of  those  features  are  as  follows.  Accessibility: 
informal  channels  have  subtly  penetrated  every  corner 
of  the  world  and  made  their  way  into  most  economic","","","","","terrorist financiers.","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","remitters.  However,  being","","","","","","","activities including remote areas where formal banking","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","facilities  are 
limited  or  not  available.  Affordability:","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","charges  associated  with 
fund 
remittances 
through 
formal banking channels are expensive when compared 
to  the  commissions  involved  in  Hawala.  Also,  usually,","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","the  exchange  rate  offered  by  Hawala  agents  is  more 
attractive","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","than 
that  of  authorised  dealers 
in 
foreign","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","financial  systems  and 
exchange. Speed: there are no cross border movements","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","of currency in these informal channels and the amount","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","equivalent to the foreign currency value is locally settled","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","either by depositing funds to an account of the recipient","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","or by settling in cash. In some instances, the recipients","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","receive the money within a couple of hours and some","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","have  the  option  to  receive  money  to  their  doorstep","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","upon revealing the password to the respective Hawala","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","agent. Convenience: these informal arrangements are","","","","","","","","","","","","","","","","","","","","","","","","",""
