"FISCAL SECTOR
TABLE 7
Values in Rs. million
Central Government Debt (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Domestic Debt
As a % of GDP (f)
Foreign
Year (b)
Treasury
Rupee
Treasury
Debt (c)(d)
Other
Total (e)
Bills (c)
Loans
Bonds (d) (e)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Total
Debt (e)
Domestic
Foreign
Total","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,867","","","","","24.3
4.8","","","","","","29.1",""
"1960
550
1,217
1961
750
1,397
1962
1,000
1,515
1963
1,125
1,684
1964
1,250
1,909","","","","","","","","","","","","","","","","-
-
-
-
222
-
216
3,375","","","","","","","","","","","","","","170
1,937
345
198
179","","","","2,345
407
2,694","","","","","","","","","","2,282
28.9
5.1
34.0","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,752
34.1
5.9
40.0","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","412","","","","","","","","","","","","","","3,106
38.7
5.9
44.6","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3,031","489","","","","","","","","","","","","","","3,520
41.1
6.6
47.7","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","549","","","","","","","","","","","","","","3,924
43.3
7.0
50.4","","","","","","","","","","","",""
"1965
1,300
2,150
1969
1,750
3,409","","","1966
1,425
1967
1,500
1968
1,750","","","","","","","","","","","2,475","","-
246
3,696
739
-
-
-
-","","","","","","","","","","","","","","295
4,195
298
4,583
329
5,197
354
5,513","","","","","","","","","","","","","","","","","","","4,435
45.7
9.1
54.9","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,074","","","","","","","","5,269","","50.3","","","","","","12.9","63.2","","",""
"","","","","","","","","","","","","","","2,785
3,118","","","","","","","","","","","","","","","","","","","","","","","","","","","1,376","","","","","","","","5,959","","50.7","","","","","","15.2","65.9","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,578","","","","","","","","6,775","","48.5","","","","","","14.7
63.2","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,800","","","","","","","","7,313
47.1","","","","","","","","15.4
62.5","","","",""
"1970
1,950
3,925
1971
2,025
1972
2,325
1973
2,250
1974
2,250
6,591","","","","","","","","","","4,512
5,103
5,812","","","","","","-
420
6,295
-
446
6,983
-
-
-","","","","","","","","","","","","","","498
7,926
522
604
9,445","","","","","","","","","","","2,394","","","","","","","","8,689
46.1
17.5
63.6","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,795","","","","","","","","9,778
49.7","","","","","","","","19.9
69.6","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,936","","","","","","","10,862","52.0","","","","","","","","19.3
71.2","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8,584","","","","","","3,705","","","","","","","12,289","46.6
20.1
66.8","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,859","","","","","","","12,304","39.7
12.0
51.8","","","","","","","","","","","",""
"1975
2,350
7,560
1976
2,700
9,001","","","1977
2,500
1978
2,635
1979
3,000","","","","","","","","","","","","","-
949
-
990
-
1,501
-
1,684
-
1,705","","","","","","","","","","","","","","","","","","10,859","","","","","","","3,705","","","","","","","14,564","40.9","","","","","","","","13.9
54.8","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12,691","","","","","","","4,968","","","","","","","17,659","42.0","","","","","","","","16.4
58.5","","","",""
"","","","","","","","","","","","","","","10,391","","","","","","","","","","","","","","","","","","","","14,392","","","","","","","10,593","","","24,985","","","","","","","","","","39.5
29.1","","","","","","68.6",""
"","","","","","","","","","","","","","","12,049","","","","","","","","","","","","","","","","","","","","16,368","","","","","","","14,583","","","30,951","","","","","","","","","","38.4
34.2","","","","","","72.5",""
"","","","","","","","","","","","","","","14,929","","","","","","","","","","","","","","","","","","","","19,634","","","","","","","15,840","","","35,474","","","","","","","","","","37.5
30.2","","","","","","67.7",""
"1980
9,800
17,611
1981
13,920
20,025
1982
17,320
25,800
1983
17,400
31,953
1984
14,860
33,228","","","","","","","","","","","","","","","","-
1,659
29,070
-
1,573
35,518
-
2,147
45,267
-
2,416
51,769
3,564
51,652
-","","","","","","","","","","","","","","","","","","","","","","","","","22,276","","","51,346","","","","","43.7
33.5
77.2","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29,172","","","64,690","","","","","41.8
34.3
76.1","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35,267","","","80,534","","","","","45.6
35.5
81.2","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46,688","","","98,457","","","","","42.6
38.4
81.0","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53,681","","","","","","","","","105,333","","","","","33.6
34.9
68.5","","","","","","","","","","","",""
"1985
22,280
36,570","","","1986
26,173
39,130
1987
29,850
44,957
1988
43,700
49,797
1989
57,246
54,217","","","","","","","","","","","","","-
3,761
-
-
-
5,099
98,596
-
6,099
117,562","","","","","","","","","","","","","","","","","","62,611","67,673","","","","","","","","","130,284","","","","","38.6","","","","","","41.7
80.2","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,196
4,190","","","","69,499","86,208","","","","","","","","","155,707","","","","","","","38.7","","","","","","48.0","","","86.8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78,997","111,812","","","","","","","","","190,809","","","","","","","40.2","","","","","","56.8","","","97.0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125,657","","","","","","","","","224,253","","","","","","","44.4","","","","","","56.6","","","101.0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","156,298","","","","","","","","","273,860","","","","","","","46.7
62.0
108.7","","","","","","","","","",""
"1990
67,968
54,677
1991
72,968
66,823
1992
87,096
69,180
1993
97,196
105,707
1994
98,896
137,554","","","","","","","","","","","","","","","","-
-
-
-
-","","","","","","","","","","","","","11,251
12,328","","","","133,896","","176,883","","","","","","","","","310,779","","","","","41.6","","","","","","","","55.0
96.6","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152,119","","","","","","214,579","","","","","366,698","","","","","40.9","","","","","","","","57.6
98.5","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13,744
10,782
213,685
12,669
249,119","","","","170,020","","","","","","235,539","","","","","405,559","","","","","40.0","","","","","","","","55.4
95.4","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","270,224","","","","","483,909","","","","","42.8","","","","","","","","54.1","","96.9","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","301,812","","","","","","","","","550,931","","","","","43.0","","","","","","","","52.1","","95.1","",""
"1995
113,771
157,928
1996
124,996
1997
114,996
1998
119,996
1999
124,996","","","","","","","","","","","","","","","","-
17,711","","","","","","","","","","","","","","","289,410","","","","346,286","","","","","","","","","635,696","","","","","43.3
51.9
95.2","","","","","","","","","","","",""
"","","","","","","","","","","","","","205,975","","","-","","","","","","","","","","","","","25,731","","356,703","","","","359,685","","","","","","","","","716,388","","","","","","46.4","","","","","46.8","","","93.3","","",""
"","","","","","","","","","","","","","239,475","","","10,000","","","","","","","","","","","","","23,269
387,740","","","","","","376,331","","","","","","","","","764,071","","","","","","43.6","","","","","42.3","","","85.8","","",""
"","","","","","","","","","","","","","250,570","","","48,915","","","","","","","","","","","","","43,945
463,426","","","","","","461,273","","","","","","","","","924,699","","","","","45.5","","","","","","45.3","","","90.8","","",""
"","","","","","","","","","","","","","262,056","","","104,867","","","","","","","","","","","","","51,546
543,465","","","","","","507,866","","","","","","","","","1,051,331","","","","","49.1","","","","","","45.9","","","95.1","","",""
"2000
134,996
263,888
2001
170,995
292,813
2002
210,995
287,701
2003
219,295
248,414
2004
243,886
164,758","","","","","","","","","","","","","","","","204,124","","","","","","","73,652
676,660","","","","","","","","","","","","542,040","","","","","","","","","1,218,700","","","","","53.8
43.1
96.9","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","229,174","","","","","","","122,983
815,965","","","","","","","","","","","","636,741","","","","","","","","","1,452,706","","","","","58.0
45.3
103.3","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","347,128","","","","","","","","102,562
948,386","","","","","","","","","","","721,957","","","","","","","","","","","","1,670,343","","60.0
45.6
105.6","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","487,504
647,746","","","","","","","","69,153
1,024,366","","","","","","","","","","","843,882","","","","","","","","","","","","1,868,248","","56.2
46.3
102.5","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","91,396
1,147,786","","","","","","","","","","","","996,138","","","","","","","","","2,143,924","","","","","54.9
47.6
102.5","","","","","","","","","","","",""
"2005
234,174
2006
257,732","","","","","","","","","","","","","140,563","","","755,966","","","","","","","139,416
1,270,119","","","","","","","","","","","","956,620","","","","","","","","","","","","2,226,739","","51.8","","","","","","","","39.0
90.8","","","",""
"","","","","","","","","","","","","","116,713","","","890,369","","","","","","","218,813
1,483,627","","","","","","","","","","","","1,103,418","","","","","","","","","","","","2,587,045","","50.5","","","","","","","","37.5
88.0","","","",""
"","","","2007
307,012","","","","","","","","","","131,509","","","","","","","1,023,249","","","","257,825
1,719,595","","","","","","","","","","","1,326,487","","","","","","","","","","","","3,046,082","","","","","","","48.1","","","37.1
85.1","","","",""
"","","","2008
402,600","","","","","","","","","","130,009","","","","","","","1,286,375","","","","325,641
2,144,625","","","","","","","","","","","1,448,734","","","","","","","","","","","","3,593,359","","","","","","","48.6","","","32.8
81.5","","","",""
"","","","2009
441,032","","","","","","","","","","112,292","","","","","","","1,517,909","","","","334,119
2,405,352","","","","","","","","","","","1,760,467","","","","","","","","","4,165,819","","","","","49.7","","","","","","","","36.4
86.2","","","",""
"2013
700,137
55,518
2014
694,767
55,518","","","2010
514,442
2011
590,885
2012
629,070","","","","","","","87,709","","","","","","","","","","1,648,284","","","319,624
2,570,059","","","","","","","","","","","","","","","","2,024,583","","","","","","","","4,594,642","","","","","38.8
30.5
69.3","","","","","","","","",""
"","","","","","","","","","","61,961","","","","","","","","","","1,823,648","","","331,988
2,808,482","","","","","","","","","","","","","","","","2,329,280","","","","","","","","5,137,762","","","","","37.5
31.1
68.6","","","","","","","","",""
"","","","","","","","","","","58,386","","","","","","2,177,892","","","","","","","450,303
3,315,651","","","","","","","","","","","","","","","","2,767,299","","","","","","","","6,082,950","","","","36.9
30.8
67.7","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2,548,323
2,940,017","","","","","","","624,810
3,928,788","","","","","","","","","","","","","","","","2,960,424","","","","","","","","6,889,212","","39.5
29.8
69.3","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","683,444
4,373,746","","","","","","","","","","","","","","","","3,113,116","","","","","","","","7,486,862","","40.6
28.9
69.5","","","","","","","","","","","",""
"","","","2015
658,240
2016
779,581
2017
697,154
2018
746,887
2019
873,943
24,088","","","","","","","","","","","24,088","","","","","","3,401,211","","","971,620","","","","","","","5,055,159","","","","","","","","","3,544,031","","","","","","","","8,599,190","","43.7","","","","","","","","30.6
74.3","","","",""
"","","","","","","","","","","","","","","24,088","","","","","","3,806,353","","","","","823,051","","","","","5,433,073","","","","","","","","","4,045,796","","","","","","","","9,478,869","","","","","","","42.4","","","31.6
74.0","","","",""
"","","","","","","","","","","","","","","24,088","","","","","","3,892,408","","","","","","","1,050,565","","","5,664,215","","","","","","","","","4,718,618","","","","","","","10,382,832","","","","","","","","39.4","","","32.8
72.2","","","",""
"","","","","","","","","","","","","","","24,088","","","","","","4,197,323","","","","","","","1,102,703","","","6,071,001","","","","","","","","","5,959,547","","","","","","","12,030,548","","","","","","","","39.5","","","38.8
78.4","","","",""
"","","","","","","","","","","","","","","","","4,606,232","","","","","","","","","","","1,325,997
6,830,260","","","","","","","","","","","","6,201,283","","","","","","","13,031,543","","","42.9
39.0
81.9","","","","","","","","","","","",""
"","","","2020 (g)","","","","","1,620,705
2,270,508
4,113,907
24,088","24,088
24,088","","","","","","","5,713,300
 6,966,218","","","","","","","","","","","1,706,975
9,065,068","","","","","","","","","","","","6,052,179","","","","","15,117,247","","","","","57.8
38.6
96.5","","","","","","","","","","","",""
"","","","2021","","","","","","","","","","","","","","","","","","","","","","","","1,836,410 
11,097,223","","","","","","","","","","","","6,516,958(h)","","","","","17,614,181","","","","","63.1
37.0
100.1","","","","","","","","","","","",""
"","","","2022 (i)(j)","","","","","","","","","","","","","8,709,057","","","","","","","","","2,186,824(k)
15,033,876(k)","","","","","","","","","","","","","","12,458,155(h)(l)","","","","","27,492,031","","","","","62.3(k)
51.6(l)
113.8(k)(l)","","","","","","","","","","","",""
"(a) 
As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014, non resident holdings 
of outstanding SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan Government have been classified under 
(b) 
(c)  
(d) 
(e)  
(g) 
(i)  
(j)   
(k)  
(l)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sources: Ministry of Finance, Economic","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","domestic debt from 2019 onwards.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stabilisation and National Policies","","","","","","","","","","","",""
"","From 1950 to 1973, the outstanding balance is reported as at end September and thereafter as at end December  
Rupee denominated Treasury bills issued to foreign investors from 2008 onwards are excluded from domestic debt and included in foreign debt. 
Rupee denominated Treasury bonds issued to foreign investors from 2007 onwards are excluded from domestic debt and included in foreign debt.
Includes 
Treasury","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Central Bank of Sri Lanka","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","bonds  of 
Rs.  4,397  million","","","","","","","","issued","","","","to 
the  Co-operative  Wholesale","","","","","","","","","","","","","Establishment","","(CWE)","","","in  November  2003","","","","","","","(matured  on","","","","","","","","","","","","","","","",""
"","14 November 2016), Rs. 13,125 million issued to capitalise SriLankan Airlines in March 2013 (matured on 01 June 2018) and Rs. 78,441 million issued to the 
Ceylon Petroleum Corporation (CPC) in January 2012 (of which Rs. 21,778 million matured on 01 January 2017 and Rs. 25,217 million matured on 01 January","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2022 and the current outstanding is Rs. 31,446 million)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(f)   Data are based on GDP estimates compiled by the DCS. From 2010 onwards, data are based on rebased GDP estimates (base year 2015) of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","the DCS released on 15 March 2023.  
The central government debt statistics at end 2019 could increase should the adjustment for payment arrears in government expenditure as per the Ministry of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Finance be incorporated into the net financing of the budget deficit in 2019. However, such an adjustment would have no impact on the outstanding central","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","government debt at end 2020.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(h)   Foreign loan debt statistics and classification of foreign debt for 2021 and 2022 are prepared based on the data sourced from the Commonwealth Secretariat Debt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Recording System (CS-DRMS) maintained by the Ministry of Finance, Economic Stabilisation and National Policies, and extracted on 09 and 10 March 2023.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Provisional","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","The outstanding central government debt excludes several debt service payments that became overdue after 12 April 2022, the date of which the Interim Policy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","regarding the servicing of Sri Lanka’s external public debt was announced by the Ministry of Finance, Economic Stabilisation and National Policies. These debt service","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","payments comprise of overdue interest payments of affected debt which deemed to be capitalised as per the Interim Policy and several overdue interest payments in 
relation to Sri Lanka Development Bounds.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Includes outstanding balance of the government guaranteed foreign currency debt of the Ceylon Petroleum Corporation that was absorbed into central government","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","debt w.e.f. December 2022, which amounted to Rs. 884,093.4 million","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","From December 2022 onwards, several outstanding project loans which were previously classified under Ceylon Electricity Board, Airport and Aviation Services Ltd.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","and Sri Lanka Ports Authority were absorbed into central government debt.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
