"MONETARY SECTOR
"","","","","","198,510
450,049
2,593,185
2,479,021
2,929,070
219,971
484,578
3,058,793
2,933,275
3,417,853","","","","","","","","","","","","","","","","","","396,468 -422,299
-25,831","","","","","","","","","","","1,045,232
292,477
2,358,421
2,954,901
484,362 0.93
5.35 6.05","","","","","","","","","","","","","","","3.27(k)"
"","","","","","","","","","","","","","","","","","","","","","","","529,128 -605,453
-76,325","","","","","","","","","","","1,301,342
365,098
2,534,343
3,494,178","","","","","","","","","","","","","","488,586 0.99
6.26 7.00","3.10(k)"
"","","","","","282,729
612,155
3,460,558
3,263,698
3,875,853","","","","","","","","","","","","","","","","","","688,007 -672,881
15,126","","","","","","","","","","","1,435,900
450,924
2,753,322
3,860,727","","","","","","","","","","","","","","577,912 1.06
5.99 6.71","2.97(k)"
"","2015
388,057
2016
429,502","","","","326,931","","","","714,988
4,057,212
3,850,929
4,565,917","","","","","","","","","","","","","","576,187 -874,350
-298,163","","","","","","","","","","","1,759,492
530,669
3,441,874
4,864,081
673,432 1.06
6.02 6.78","","","","","","","","","","","","","","","2.76(k)"
"","","","","","347,123","","","","776,624
4,823,559
4,628,972
5,405,596","","","","","","","","","","","","","","558,589 -789,827
-231,238","","","","","","","","","","","1,972,133
513,768
4,185,777
5,636,834
856,147 0.91
5.63 6.31","","","","","","","","","","","","","","","2.59(k)"
"","2017
439,396
2018
473,066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","353,903
357,727","","","","793,299
5,665,313","","","","","","","","","","5,514,762
6,308,062","","","","846,139 -724,601","","","","","","121,538","","","","","2,168,517
536,982","","","","","","","","","4,799,215","","","6,186,524","939,793 0.84
6.03 6.71","","2.43(k)"
"","","","","","","","","","830,793
6,427,330","","","","","","","","","","6,297,503
7,128,297","","","","750,541 -817,548","","","","","","-67,007","","","","","2,516,711
755,380","","","","","","","","","5,561,351","","","7,195,304","961,096 0.86
6.69 7.42","","2.27(k)"
"","2019
494,208","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","371,259
865,467
6,912,710
6,758,654
7,624,121","","","","","","","","","","","","","","","","","","895,997 -795,296
100,702","","","","","","","","","","","2,795,927
817,953","","","","","","","","","5,796,859","","","7,523,419
932,604 0.93
7.41 8.18","","","2.16(k)"
"","2020
641,010
2021
784,450
2022
742,042","","","","536,140 1,177,150
675,446 1,459,895","","","","","","","8,495,788","","","","","","","8,228,584
9,405,734","","","","526,779 -736,247","","","-209,468","","","","","","","","4,548,061
1,002,174
6,170,937
9,615,202","","","","","","","","","","","","","","964,440 1.22
8.81 9.75","1.84(k)"
"","","","","","","","","","","","","9,638,905","","","","","","","9,187,413 10,647,309","","","","-387,263 -594,713","","","-981,976","","","","","","","","5,832,420
1,188,103
6,981,428
11,629,285
1,305,809 1.12","","","","","","","","","","","","","","7.38 8.15","1.73(k)"
"","","","","","711,555 1,453,597 10,497,052 10,836,040 12,289,637 -1,613,861 -152,952 -1,766,813","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7,471,108
1,747,033
7,414,131
14,056,450
1,349,389 1.08
7.78 9.11","","","","","","","","","","","","","","","2.05(k)"
"","(a)   All values except Money Multiplier and Velocity of Money are in Rs. million
(b)   M2b is based on the aggregated data pertaining to the Central Bank, and both Domestic Banking Units (DBUs) and Offshore Banking Units (OBUs) of LCBs operating in 
Sri Lanka. Definitional changes have been adopted in aggregating DBUs and OBUs to avoid double counting and misclassification of assets and liabilities. 
(c)   NDA is equal to the sum of net credit to the Government (NCG), claims on public corporations/State Owned Business Enterprises (SOBEs), claims on private sector 
(d)   Demand deposits held by the public 
(e)   Time and savings deposits held by the public 
(f)    This includes NFA of the Central Bank as well as the Government’s Crown Agent’s balance reported by the Department of State Accounts.
(g)   The Central Bank adopted International Accounting Standards in January 2002. Accordingly, since then foreign assets are recorded at market value, which reflects its 
(j)  
(k)   Rebased GDP estimates (base year 2015) of the Department of Census and Statistics have been used.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Source: Central Bank of Sri Lanka","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","and other items (net).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","impact in NFA and NDA of Monetary Authorities. Therefore, the values for the period prior to January 2002 are not comparable with the values thereafter.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(h)   Credit extended to the Government by the banking system, net of government deposits with banks and government’s cash balances","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(i)    Monetary data since 1990 were reclassifed to be consistent with standard international practices. Accordingly, rupee deposits held by non-residents are excluded from the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","total demand, time and savings deposits held by the public. The excluded amount is classified under foreign liabilities.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Velocity of money, which is calculated based on annual average M2b, is computed based on year-end M2b only for 1991.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
