"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","14,435 
 21,477  13,016 
 48,928","","","","","","","","","","6,215 
 148,153 
 -   
 154,368","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(Reversal) during","","","","(8,378)
230,088  73,291   295,001","","","","","","","","","","8,220 
(126,676)
 13,016 
(105,440)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","the year
Balance as at 31","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","6,057 
251,565  86,307  343,930","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","14,435
 21,477  13,016 
 48,928","","","",""
"","","","","","","","December","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","17.   OTHER ASSETS
Financial Assets
Investments by Internal Funds
Less: Expected Credit Loss on 
Investments by Internal Funds","","","","","","","","","","","","","","","","","","2021
Rs.  000
 16,490,667 
 (280)"
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","2022
Rs.  000
 18,557,124 
 (405)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","28,601,832","","","90,621,674","(Note 17.1)","","","","","","","","","","","","","","","","","",""
"","","","","","","","Net Investment by Internal Funds
Investments of Schemes operated by 
RDD","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","18,556,719","","","","-","16,490,387 
 5,380,169"
"","","","","","","","Less: Expected Credit Loss on Invest-","","","","","","","","","","","","","","","","","",""
"","","","","","","","ments of RDD (Note 17.2)","","","","","","","","","","","","","","","","","-","(150)"
"","","","","","","","Staff Loans at Amortized Cost
Receivable from Treasury and Other 
Ministries
Other Receivables","","","","","","","","","","","","","5,355,855 
 3,540,585 
 2,258,723","","","","-","5,380,019 
 5,592,375 
 4,087,983 
 2,258,932"
"","","","","","","","Less: Expected Credit Loss on Other 
Receivables (Note 17.3)","","","","","","","","","","","","","(2,226,887)","","","","","(2,226,887)"
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Non Financial Assets
Deffered Asset on Staff Loan","","","","","","","","","","","","8,928,276","","","","","","9,712,403"
"","","","","","","","","","","","","","","","","","","","","27,484,994 
 2,697,566","","","","","31,582,809 
 2,480,961"
"","","","","","","","","","","","","","","","","","","","30,182,560","","","","","","34,063,770"
"","","","","","","","17.1 Movement in Expected Credit Loss on 
 
Investments by Internal Funds","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2021","","","",""
"","","","","","","","","","","","","","2022
Stage 
1","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Stage 
Total
2","","","","","","Stage 
1","","Stage 
Total 
2","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Rs. 000
   Rs. 000
Rs. 000","","","","","","","","Rs. 000
Rs. 000
Rs. 000","","","",""
"","","","","","","","Balance as at","","","","","","39 
 241 
 280","","","","","","","","48 
 79,524 
 79,572","","","",""
"","","","","","","","1 January
Charge/
(Reversal)","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","47 
 78 
 125","","","","","","","","(9)
 (79,283)
 (79,292)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","during the Year","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Balance as at","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","31 December","","","","","","86 
319
405","","","","","","","","39
241
 280","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
