"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(e) Credit Quality Analysis
Maximum exposure to credit risk by risk rating
The following tables set out information about the credit quality of financial assets measured at amortised cost and Fair Value 
through Other Comprehensive Income. 
Credit Rating
ECL
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Australia/Bank for International Settlements/ 
of Canada/ Reserve Bank of New Zealand/ 
Reserve Bank of India/ People's Bank of 
China
Gross Carrying Amount
Loss Allowance
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
IMF Related Assets
Gross Carrying Amount
Loss Allowance
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government
Loans to Banks
Gross Carrying Amount
Loss Allowance
Carrying Amount","","","","","","","","","","","","","","","","","Not Subject to 
12 - Month 
Life Time ECL","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","652,532,695","","",""
"","","","","","","","","","","","","","","","","","","-","(841,440)
 (3,391)
 -","","","","","","","","","","(844,831)","","",""
"","","","","","","","AAA
AA+
NR","","","","","","","","","","","-   
 649,132,781 
 2,555,083 
 -   
 -   
 1,090,124 
 -   
 -   
 -   
 9,777,301 
 -   
 -   
 -   
 10,867,425 
 -   
 -   
 -   
 281,421,082 
 -   
 -","","","","","","","","","651,687,864","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,090,124 
 9,777,301","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","10,867,425","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","281,421,082","","","",""
"","","","","","","","","","","","","","","","","","","-   
 281,421,082 
 -   
 -   
 -   
 (8)
 -   
 -","","","","","","","","","","281,421,082 
 (8)","","","",""
"","","","","","","","Government Securities 
(Risk Free Investment)
Other Risk Free 
Investment
Receivable from the 
Government (Risk 
Free Investment)
AAA
AA+
AA
AA-
A+
A
A-
BBB+
BBB
BBB-
BB+
BB
BB-
NR
Credit Guarantee 
Scheme of CBSL","","","","","","","","","","","-   
 281,421,074 
 -   
 -   
 2,498,995,015 
 -   
 -   
 -   
 -   
 2,498,995,015 
 -   
 -   
 698,069,219 
 -   
 -   
 -   
 -   
 698,069,219 
 -   
 -   
 235,638,700 
 -   
 -   
 -   
 -   
 235,638,700 
 -   
 -   
 -   
 -   
 3,333 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -","5,513,369 
 4,133,725","","","6,906,357","","","","","281,421,074","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,498,995,015","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2,498,995,015","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","698,069,219","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","698,069,219","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","235,638,700","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","235,638,700","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","-","","","3,333 
 -   
 -   
 -   
 -","12,419,726","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","1,342,976 
 -   
 79,786 
 -   
 11,592 
 -   
 9,318,648 
 -   
 -   
 -   
 17,662,692 
 (251,566)","","","-   
 -   
 -   
 -   
 -   
 -","","","","5,476,701 
 1,137,915 
 9,318,648","79,786 
 -","",""
"","","","","","","","","","","","","","","","","","","","1,126,323 
 79,416 
 10,852,833 
 (6,057)","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 86,307","","","","","-   
 -   
 79,416 
 86,307","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","86,307 
 (86,307)","","","","28,601,832 
 (343,930)","","",""
"","","","","","","","","","","","","","","","","","","-","10,846,776","","","17,411,126","","","-","","","","28,257,902","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
