"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Accordingly, the Net Asset per share as at the following","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","dates were used.
 567,532,312 
 
Lanka Pay (Private) Limited - 31 December 2022 - Net","","","","","","","","","","","","","","","","","",""
"","","","","698,069,219","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Credit 
Information  Bureau  of  Sri  Lanka  Limited  - 
31  December  2022  -  Net  Asset  Value  per  Share","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2021
Rs. 000
 90,621,674 
 (48,928)",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2022
Rs. 000
 28,601,832 
 (343,930)","","",""
"","","","","","","","","","","","","","","","","","","","","28,257,902","","","90,572,746",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
