"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","agreement  to  resale  (Reverse  Repurchase)  and  interest 
expenses incurred on Standing Lending Facility included","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","357,442,399","","","","","under 
interest 
income 
from  Sri 
Lanka  Government 
55,718,603","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","117,769,763","","","","","Securities.  
8,806,814","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","5,661,688
1,802,677","","","","","2,770,062
1,317,449","","","","","","","","","2022","","2021"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.  000","","Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Interest expenses incurred on","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68,612,928
securities sold under agreement to","","","","","","","","","465,598","","890,946"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","repurchase","","","","","","","","","","",""
"","","","","","","","","REVALUATIONS","","","","","","","Deposit Facility
Less:
Interest income earned on the  
securities purchased under","","","","","","","","","484,255,823","","","","","72,991,976","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Interest expense on Standing","","","","","","","","","29,948,163","","5,668,475"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000
39. 
REVERSAL/(CHARGE)  OF 
EXPECTED  CREDIT 
 (302,953)
LOSSES ON FINANCIAL ASSETS
 (7,475,934)
 49,638,590","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117,769,763 
 (15,222,772)","","8,806,814 
 803,202"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","agreement to resale
USD/LKR Derivative Gain","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72,133,230","","3,050,595"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs.  000
 -   
 (3,106,177)
 (124,179,927)","","","","","","","","","","","","","","","",""
"","","Total Gain/(Loss) from","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022","2021"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Unrealized Price Revaluations","","","","","","","","","","","","","","","","","","","","","","(127,286,104)","","","","","41,859,703","","","","","","","","","","Rs.  000","Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","INTEREST EXPENSES ON FINANCIAL LIABILITIES","","","","","","","Financial Assets at Amortized Cost
   Cash & Cash Equivalents (Note 8.2)","","","","","","","","","","","","","","Foreign Currency Financial Assets","IMF Related Assets (Note 11.4)
2021
Rs.  000","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Securities at Fair Value through Other","","","","","","","(759,464)
 (5)
 (3,749)","184,970 
 (1)
 2,097,726"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs.  000","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Comprehensive Income (Note 9.2)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","13,109,060","","","","78,207","","Total Expected Credit Loss","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","14,332,873
4,851,344","","","","2,946,797
Currency Financial Assets
609,524","","Reversal/(Charge) on Foreign","","","","","","","(763,218)","2,282,695"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Local Currency Financial Assets","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","32,293,277","","","","Financial Assets at Amortised Cost
3,634,528","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Loans to Banks (Note 16.2)","","","","","","","","","(295,001)","123,745"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Investments by Internal Funds","","","","","","","","","25","79,291"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","465,598","","","(Note 17.1 & 17.2)
 890,946 
Credit Gurantee Provision","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","29,948,163","","","5,668,475","","","","","","","","","792,408","(1,011,732)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","3,072,799","","","(Note 33.2.1)
 623,593","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","4,133,034","","","Total Expected Credit Loss Charge
 1,286,883","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on Local Currency Financial Assets","","","","","","","","","497,432","(808,696)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","37,619,594","","","8,469,897","","Total Expected Credit Loss","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","69,912,871","","","12,104,425 
Assets","","Reversal/(Charge) on Financial","","","","","","","(265,786)","1,473,999"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
